date,gameTime,team,opp,quarter,score,scoreDiff,shotType,home,distance,made,gameWon
2013-12-08,38.0,Philadelphia 76ers,Boston Celtics,4,61-75,-16,layup,False,0,True,False
2013-12-08,38.9333333333,Philadelphia 76ers,Boston Celtics,4,61-77,-18,layup,False,0,False,False
2013-12-08,39.0,Philadelphia 76ers,Boston Celtics,4,61-77,-19,three point jumper,False,25,False,False
2013-12-08,39.25,Philadelphia 76ers,Boston Celtics,4,63-77,-16,layup,False,0,True,False
2013-12-08,45.4333333333,Philadelphia 76ers,Boston Celtics,4,72-92,-21,free throw,False,15,False,False
2013-12-08,45.4333333333,Philadelphia 76ers,Boston Celtics,4,73-92,-20,free throw,False,15,True,False
2013-12-08,47.5166666667,Philadelphia 76ers,Boston Celtics,4,78-92,-15,free throw,False,15,True,False
2013-12-08,47.5166666667,Philadelphia 76ers,Boston Celtics,4,79-92,-14,free throw,False,15,True,False
2013-01-08,39.9333333333,Philadelphia 76ers,Brooklyn Nets,4,90-69,-23,layup,True,0,False,True
2013-01-08,41.9166666667,Philadelphia 76ers,Brooklyn Nets,4,97-76,-23,layup,True,0,True,True
2013-01-08,41.9166666667,Philadelphia 76ers,Brooklyn Nets,4,97-76,-22,free throw,True,15,False,True
2013-01-08,44.15,Philadelphia 76ers,Brooklyn Nets,4,101-78,-25,two point jumper,True,18,False,True
2013-01-08,44.9666666667,Philadelphia 76ers,Brooklyn Nets,4,103-80,-25,two point shot,True,1,True,True
2013-01-08,44.9666666667,Philadelphia 76ers,Brooklyn Nets,4,103-81,-23,free throw,True,15,True,True
2013-01-08,45.9,Philadelphia 76ers,Brooklyn Nets,4,105-81,-26,two point jumper,True,18,False,True
2013-01-08,47.7333333333,Philadelphia 76ers,Brooklyn Nets,4,109-89,-22,layup,True,0,True,True
2013-11-04,13.55,Philadelphia 76ers,New York Knicks,2,29-35,-8,two point jumper,False,18,False,True
2013-11-04,13.95,Philadelphia 76ers,New York Knicks,2,29-35,-8,two point jumper,False,21,False,True
2013-11-04,37.7666666667,Philadelphia 76ers,New York Knicks,4,66-78,-14,two point jumper,False,17,False,True
2013-11-04,47.0,Philadelphia 76ers,New York Knicks,4,84-97,-16,three point jumper,False,26,False,True
2013-11-05,44.9666666667,Philadelphia 76ers,New York Knicks,4,105-81,-26,two point jumper,True,12,False,True
2013-11-07,21.45,Philadelphia 76ers,New Orleans Pelicans,5,77-61,13,three point jumper,False,27,False,True
2013-11-14,33.65,Philadelphia 76ers,Detroit Pistons,3,90-69,-23,two point jumper,True,13,False,False
2013-11-14,35.8,Philadelphia 76ers,Detroit Pistons,3,94-76,-20,layup,True,0,True,False
2013-11-24,10.4833333333,Philadelphia 76ers,Oklahoma City Thunder,1,27-19,-10,two point jumper,True,6,False,False
2013-11-25,12.3166666667,Philadelphia 76ers,Phoenix Suns,2,20-23,0,three point jumper,True,24,False,True
2013-11-25,14.2,Philadelphia 76ers,Phoenix Suns,2,25-23,-4,two point jumper,True,18,False,True
2013-11-25,14.75,Philadelphia 76ers,Phoenix Suns,2,27-25,-4,layup,True,0,True,True
2013-11-25,15.6166666667,Philadelphia 76ers,Phoenix Suns,2,29-28,-4,three point jumper,True,25,True,True
2013-11-25,16.8166666667,Philadelphia 76ers,Phoenix Suns,2,31-28,-6,three point jumper,True,24,False,True
2013-11-25,17.85,Philadelphia 76ers,Phoenix Suns,2,33-28,-7,two point jumper,True,1,False,True
2013-11-25,18.1666666667,Philadelphia 76ers,Phoenix Suns,2,33-30,-5,two point shot,True,1,True,True
2013-11-27,12.0,Philadelphia 76ers,Dallas Mavericks,1,31-28,-5,two point jumper,True,21,False,False
2013-11-27,12.6833333333,Philadelphia 76ers,Dallas Mavericks,2,33-31,-5,three point jumper,True,25,True,False
2013-11-27,13.45,Philadelphia 76ers,Dallas Mavericks,2,38-31,-9,two point jumper,True,1,False,False
2013-11-27,14.15,Philadelphia 76ers,Dallas Mavericks,2,38-32,-7,free throw,True,15,True,False
2013-11-27,14.15,Philadelphia 76ers,Dallas Mavericks,2,38-33,-6,free throw,True,15,True,False
2013-11-27,14.7,Philadelphia 76ers,Dallas Mavericks,2,40-36,-7,three point jumper,True,25,True,False
2013-11-27,15.5,Philadelphia 76ers,Dallas Mavericks,2,42-36,-8,two point jumper,True,16,False,False
2013-11-27,34.4833333333,Philadelphia 76ers,Dallas Mavericks,3,73-74,-1,two point shot,True,4,False,False
2013-11-27,35.0333333333,Philadelphia 76ers,Dallas Mavericks,3,73-74,-2,three point jumper,True,27,False,False
2013-11-27,36.8666666667,Philadelphia 76ers,Dallas Mavericks,4,75-76,0,free throw,True,15,True,False
2013-11-27,36.8666666667,Philadelphia 76ers,Dallas Mavericks,4,75-77,1,free throw,True,15,True,False
2013-11-30,12.6833333333,Philadelphia 76ers,Charlotte Bobcats,2,30-25,2,three point jumper,False,25,True,False
2013-11-30,16.45,Philadelphia 76ers,Charlotte Bobcats,2,37-37,-3,three point jumper,False,26,False,False
2013-11-30,35.6166666667,Philadelphia 76ers,Charlotte Bobcats,3,76-71,2,three point jumper,False,26,False,False
2013-11-30,37.55,Philadelphia 76ers,Charlotte Bobcats,4,81-78,1,layup,False,0,True,False
2013-12-01,13.4333333333,Philadelphia 76ers,Chicago Bulls,2,19-27,-10,two point jumper,False,20,False,False
2013-12-01,13.75,Philadelphia 76ers,Chicago Bulls,2,20-27,-8,free throw,False,15,True,False
2013-12-01,13.75,Philadelphia 76ers,Chicago Bulls,2,21-27,-7,free throw,False,15,True,False
2013-12-01,15.0,Philadelphia 76ers,Chicago Bulls,2,23-29,-9,three point jumper,False,25,False,False
2013-12-04,13.3,Philadelphia 76ers,Minnesota Timberwolves,2,34-24,-13,three point jumper,True,25,False,True
2013-12-04,36.45,Philadelphia 76ers,Minnesota Timberwolves,4,87-69,-20,two point shot,True,20,True,True
2013-12-04,38.4666666667,Philadelphia 76ers,Minnesota Timberwolves,4,91-73,-20,two point jumper,True,18,False,True
2013-12-04,40.2833333333,Philadelphia 76ers,Minnesota Timberwolves,4,91-75,-19,three point jumper,True,26,False,True
2013-12-04,44.0333333333,Philadelphia 76ers,Minnesota Timberwolves,4,101-80,-23,two point jumper,True,17,False,True
2013-12-04,46.4833333333,Philadelphia 76ers,Minnesota Timberwolves,4,103-85,-20,two point jumper,True,19,False,True
2013-12-10,23.95,Philadelphia 76ers,Detroit Pistons,2,49-45,-6,two point shot,True,1,True,False
2013-12-10,23.95,Philadelphia 76ers,Detroit Pistons,2,49-46,-4,free throw,True,15,True,False
2013-12-10,35.9666666667,Philadelphia 76ers,Detroit Pistons,3,75-74,-3,layup,True,0,False,False
2013-12-14,13.2166666667,Philadelphia 76ers,Indiana Pacers,2,22-26,-7,three point jumper,False,25,False,False
2013-12-14,38.0666666667,Philadelphia 76ers,Indiana Pacers,4,68-75,-10,three point jumper,False,24,False,False
2013-12-14,47.6833333333,Philadelphia 76ers,Indiana Pacers,4,85-95,-13,three point jumper,False,26,False,False
2013-12-18,14.4333333333,Philadelphia 76ers,Dallas Mavericks,2,30-32,-4,layup,False,0,False,False
2013-12-18,20.75,Philadelphia 76ers,Dallas Mavericks,2,46-49,-6,three point jumper,False,25,True,False
2013-12-18,24.0,Philadelphia 76ers,Dallas Mavericks,2,52-57,-8,three point jumper,False,57,False,False
2013-12-18,32.75,Philadelphia 76ers,Dallas Mavericks,3,64-67,-6,three point jumper,False,27,False,False
2013-12-18,35.6333333333,Philadelphia 76ers,Dallas Mavericks,3,74-74,-2,two point jumper,False,20,False,False
2013-12-18,36.0,Philadelphia 76ers,Dallas Mavericks,3,74-76,-5,three point jumper,False,43,False,False
2013-12-18,37.2,Philadelphia 76ers,Dallas Mavericks,4,74-78,-7,three point jumper,False,25,False,False
2013-12-19,1.38333333333,Philadelphia 76ers,Houston Rockets,1,0-3,-5,two point jumper,False,7,False,False
2013-12-19,11.05,Philadelphia 76ers,Houston Rockets,1,17-31,-17,three point jumper,False,25,False,False
2013-12-19,44.5166666667,Philadelphia 76ers,Houston Rockets,4,97-115,-20,layup,False,0,True,False
2013-01-04,46.0333333333,Philadelphia 76ers,Oklahoma City Thunder,4,82-105,-25,two point jumper,False,15,False,True
2013-01-05,41.9166666667,Philadelphia 76ers,San Antonio Spurs,4,71-93,-25,three point jumper,False,23,False,True
2013-01-05,42.6,Philadelphia 76ers,San Antonio Spurs,4,73-96,-25,two point jumper,False,17,True,True
2013-01-05,46.1,Philadelphia 76ers,San Antonio Spurs,4,82-104,-24,two point jumper,False,21,True,True
2013-01-05,47.5,Philadelphia 76ers,San Antonio Spurs,4,85-106,-22,free throw,False,15,True,True
2013-01-05,47.5,Philadelphia 76ers,San Antonio Spurs,4,86-106,-21,free throw,False,15,True,True
2013-03-20,12.5,Los Angeles Clippers,Philadelphia 76ers,2,20-22,0,layup,True,0,True,False
2013-03-20,15.7666666667,Los Angeles Clippers,Philadelphia 76ers,2,21-31,7,three point jumper,True,23,True,False
2013-03-20,38.3166666667,Los Angeles Clippers,Philadelphia 76ers,4,60-82,21,free throw,True,15,True,False
2013-03-20,38.3166666667,Los Angeles Clippers,Philadelphia 76ers,4,60-83,22,free throw,True,15,True,False
2013-03-20,42.0,Los Angeles Clippers,Philadelphia 76ers,4,62-89,25,two point shot,True,1,False,False
2013-03-20,44.2333333333,Los Angeles Clippers,Philadelphia 76ers,4,68-95,25,layup,True,0,True,False
2013-03-20,44.8166666667,Los Angeles Clippers,Philadelphia 76ers,4,68-95,24,three point jumper,True,26,False,False
2013-03-20,45.2833333333,Los Angeles Clippers,Philadelphia 76ers,4,68-95,25,two point shot,True,1,False,False
2013-03-10,40.8166666667,Los Angeles Clippers,Detroit Pistons,4,83-116,31,layup,True,0,True,False
2013-03-10,46.6666666667,Los Angeles Clippers,Detroit Pistons,4,97-128,29,two point shot,True,19,False,False
2013-03-30,46.1333333333,Los Angeles Clippers,Houston Rockets,4,78-96,-19,free throw,False,15,True,False
2013-03-30,46.1333333333,Los Angeles Clippers,Houston Rockets,4,79-96,-18,free throw,False,15,True,False
2013-03-30,47.5666666667,Los Angeles Clippers,Houston Rockets,4,81-98,-20,three point jumper,False,25,False,False
2013-04-03,45.1166666667,Los Angeles Clippers,Phoenix Suns,4,94-122,25,three point jumper,True,27,True,True
2013-04-03,45.7166666667,Los Angeles Clippers,Phoenix Suns,4,96-124,26,two point shot,True,2,True,True
2013-04-03,45.9833333333,Los Angeles Clippers,Phoenix Suns,4,96-124,25,three point jumper,True,28,False,True
2013-04-03,47.0666666667,Los Angeles Clippers,Phoenix Suns,4,98-124,24,layup,True,0,False,True
2013-04-10,46.6166666667,Los Angeles Clippers,Minnesota Timberwolves,4,89-107,15,three point jumper,True,23,False,False
2013-04-10,47.2,Los Angeles Clippers,Minnesota Timberwolves,4,92-109,15,layup,True,0,True,False
