id,date,home_team,home_team_score,overtime,visit_team,visit_team_score
400488879,2014-10-30,Toronto Raptors,93,False,Boston Celtics,87
400488897,2014-11-01,Boston Celtics,98,False,Milwaukee Bucks,105
400488914,2014-11-03,Detroit Pistons,87,False,Boston Celtics,77
400488922,2014-11-04,Memphis Grizzlies,95,False,Boston Celtics,88
400488937,2014-11-06,Boston Celtics,97,False,Utah Jazz,87
400488948,2014-11-08,Orlando Magic,89,False,Boston Celtics,91
400488962,2014-11-09,Miami Heat,110,False,Boston Celtics,111
400488974,2014-11-11,Boston Celtics,120,False,Orlando Magic,105
400488986,2014-11-13,Boston Celtics,83,False,Charlotte Bobcats,89
400489001,2014-11-15,Boston Celtics,96,False,Portland Trail Blazers,109
400489015,2014-11-16,Minnesota Timberwolves,106,False,Boston Celtics,88
400489032,2014-11-19,Houston Rockets,109,False,Boston Celtics,85
400489043,2014-11-20,San Antonio Spurs,104,False,Boston Celtics,93
400489052,2014-11-22,Boston Celtics,82,False,Indiana Pacers,97
400489063,2014-11-23,Atlanta Hawks,87,False,Boston Celtics,94
400489075,2014-11-25,Charlotte Bobcats,86,False,Boston Celtics,96
400489090,2014-11-27,Boston Celtics,93,False,Memphis Grizzlies,100
400489105,2014-11-29,Boston Celtics,103,False,Cleveland Cavaliers,86
400489120,2014-11-30,Milwaukee Bucks,92,False,Boston Celtics,85
400489135,2014-12-03,Boston Celtics,108,False,Milwaukee Bucks,100
400489156,2014-12-06,Boston Celtics,106,False,Denver Nuggets,98
400489172,2014-12-08,New York Knicks,73,False,Boston Celtics,114
400489187,2014-12-10,Brooklyn Nets,104,False,Boston Celtics,96
400489192,2014-12-11,Boston Celtics,88,False,Los Angeles Clippers,96
400489206,2014-12-13,Boston Celtics,90,False,New York Knicks,86
400489231,2014-12-16,Boston Celtics,101,False,Minnesota Timberwolves,97
400489246,2014-12-18,Boston Celtics,106,False,Detroit Pistons,107
400489266,2014-12-21,Boston Celtics,99,False,Washington Wizards,106
400489277,2014-12-22,Indiana Pacers,106,False,Boston Celtics,79
400489309,2014-12-28,Boston Celtics,103,False,Cleveland Cavaliers,100
400489333,2014-12-31,Boston Celtics,91,False,Atlanta Hawks,92
400489348,2014-01-02,Chicago Bulls,94,False,Boston Celtics,82
400489357,2014-01-03,Boston Celtics,92,False,New Orleans Pelicans,95
400489375,2014-01-05,Oklahoma City Thunder,119,False,Boston Celtics,96
400489390,2014-01-07,Denver Nuggets,129,False,Boston Celtics,98
400489401,2014-01-08,Los Angeles Clippers,111,False,Boston Celtics,105
400489414,2014-01-10,Golden State Warriors,99,False,Boston Celtics,97
400489424,2014-01-11,Portland Trail Blazers,112,False,Boston Celtics,104
400489429,2014-01-13,Boston Celtics,92,False,Houston Rockets,104
400489442,2014-01-15,Boston Celtics,88,False,Toronto Raptors,83
400489459,2014-01-17,Boston Celtics,104,False,Los Angeles Lakers,107
400489475,2014-01-19,Orlando Magic,93,False,Boston Celtics,91
400489490,2014-01-21,Miami Heat,93,False,Boston Celtics,86
400489498,2014-01-22,Washington Wizards,111,True,Boston Celtics,113
400489509,2014-01-24,Boston Celtics,83,False,Oklahoma City Thunder,101
400489531,2014-01-26,Boston Celtics,79,False,Brooklyn Nets,85
400489543,2014-01-28,New York Knicks,114,False,Boston Celtics,88
400489551,2014-01-29,Boston Celtics,94,False,Philadelphia 76ers,95
400489582,2014-02-02,Boston Celtics,96,False,Orlando Magic,89
400489599,2014-02-05,Philadelphia 76ers,108,False,Boston Celtics,114
400489616,2014-02-07,Boston Celtics,99,False,Sacramento Kings,89
400489631,2014-02-09,Boston Celtics,91,False,Dallas Mavericks,102
400489640,2014-02-10,Milwaukee Bucks,86,False,Boston Celtics,102
400489653,2014-02-12,Boston Celtics,92,False,San Antonio Spurs,104
400489680,2014-02-19,Phoenix Suns,100,False,Boston Celtics,94
400489697,2014-02-21,Los Angeles Lakers,101,False,Boston Celtics,92
400489704,2014-02-22,Sacramento Kings,105,False,Boston Celtics,98
400489718,2014-02-24,Utah Jazz,110,False,Boston Celtics,98
400489727,2014-02-26,Boston Celtics,115,False,Atlanta Hawks,104
400489750,2014-03-01,Boston Celtics,97,False,Indiana Pacers,102
400488877,2014-10-30,Cleveland Cavaliers,98,False,Brooklyn Nets,94
400488901,2014-11-01,Brooklyn Nets,101,False,Miami Heat,100
400488916,2014-11-03,Orlando Magic,107,False,Brooklyn Nets,86
400488925,2014-11-05,Brooklyn Nets,104,False,Utah Jazz,88
400488950,2014-11-08,Washington Wizards,112,True,Brooklyn Nets,108
400488960,2014-11-09,Brooklyn Nets,91,False,Indiana Pacers,96
400488994,2014-11-13,Sacramento Kings,107,False,Brooklyn Nets,86
400489005,2014-11-15,Phoenix Suns,98,True,Brooklyn Nets,100
400489019,2014-11-16,Los Angeles Clippers,110,False,Brooklyn Nets,103
400489023,2014-11-18,Brooklyn Nets,98,False,Portland Trail Blazers,108
400489034,2014-11-20,Charlotte Bobcats,95,False,Brooklyn Nets,91
400489055,2014-11-22,Minnesota Timberwolves,111,False,Brooklyn Nets,81
400489070,2014-11-24,Brooklyn Nets,97,False,Detroit Pistons,109
400489084,2014-11-26,Toronto Raptors,100,False,Brooklyn Nets,102
400489091,2014-11-27,Brooklyn Nets,94,False,Los Angeles Lakers,99
400489107,2014-11-29,Houston Rockets,114,False,Brooklyn Nets,95
400489116,2014-11-30,Memphis Grizzlies,88,False,Brooklyn Nets,97
400489136,2014-12-03,Brooklyn Nets,87,False,Denver Nuggets,111
400489150,2014-12-05,Brooklyn Nets,83,False,New York Knicks,113
400489168,2014-12-07,Milwaukee Bucks,82,False,Brooklyn Nets,90
400489200,2014-12-12,Brooklyn Nets,102,False,Los Angeles Clippers,93
400489207,2014-12-13,Detroit Pistons,103,False,Brooklyn Nets,99
400489232,2014-12-16,Brooklyn Nets,130,False,Philadelphia 76ers,94
400489247,2014-12-18,Brooklyn Nets,107,False,Washington Wizards,113
400489256,2014-12-20,Philadelphia 76ers,121,True,Brooklyn Nets,120
400489283,2014-12-23,Brooklyn Nets,86,False,Indiana Pacers,103
400489291,2014-12-25,Brooklyn Nets,78,False,Chicago Bulls,95
400489302,2014-12-27,Brooklyn Nets,104,False,Milwaukee Bucks,93
400489310,2014-12-28,Indiana Pacers,105,False,Brooklyn Nets,91
400489338,2014-12-31,San Antonio Spurs,113,False,Brooklyn Nets,92
400489349,2014-01-02,Oklahoma City Thunder,93,False,Brooklyn Nets,95
400489364,2014-01-04,Brooklyn Nets,89,False,Cleveland Cavaliers,82
400489379,2014-01-06,Brooklyn Nets,91,False,Atlanta Hawks,86
400489396,2014-01-08,Brooklyn Nets,102,False,Golden State Warriors,98
400489410,2014-01-10,Brooklyn Nets,104,True,Miami Heat,95
400489416,2014-01-11,Toronto Raptors,96,False,Brooklyn Nets,80
400489452,2014-01-16,Atlanta Hawks,110,False,Brooklyn Nets,127
400489483,2014-01-20,New York Knicks,80,False,Brooklyn Nets,103
400489489,2014-01-21,Brooklyn Nets,101,False,Orlando Magic,90
400489510,2014-01-24,Brooklyn Nets,107,False,Dallas Mavericks,106
400489536,2014-01-27,Brooklyn Nets,103,False,Toronto Raptors,104
400489565,2014-01-31,Brooklyn Nets,95,False,Oklahoma City Thunder,120
400489570,2014-02-01,Indiana Pacers,97,False,Brooklyn Nets,96
400489585,2014-02-03,Brooklyn Nets,108,False,Philadelphia 76ers,102
400489610,2014-02-06,Brooklyn Nets,103,False,San Antonio Spurs,89
400489617,2014-02-07,Detroit Pistons,111,False,Brooklyn Nets,95
400489632,2014-02-09,Brooklyn Nets,93,False,New Orleans Pelicans,81
400489654,2014-02-12,Brooklyn Nets,105,False,Charlotte Bobcats,89
400489663,2014-02-13,Chicago Bulls,92,False,Brooklyn Nets,76
400489681,2014-02-19,Utah Jazz,99,False,Brooklyn Nets,105
400489705,2014-02-22,Golden State Warriors,93,False,Brooklyn Nets,86
400489712,2014-02-23,Los Angeles Lakers,102,False,Brooklyn Nets,108
400489734,2014-02-26,Portland Trail Blazers,124,False,Brooklyn Nets,80
400489739,2014-02-27,Denver Nuggets,89,False,Brooklyn Nets,112
400489751,2014-03-01,Milwaukee Bucks,98,False,Brooklyn Nets,107
400488881,2014-10-30,New York Knicks,90,False,Milwaukee Bucks,83
400488891,2014-10-31,Chicago Bulls,82,False,New York Knicks,81
400488918,2014-11-03,New York Knicks,100,False,Minnesota Timberwolves,109
400488927,2014-11-05,New York Knicks,97,False,Charlotte Bobcats,102
400488946,2014-11-08,Charlotte Bobcats,91,False,New York Knicks,101
400488967,2014-11-10,New York Knicks,89,False,San Antonio Spurs,120
400488989,2014-11-13,Atlanta Hawks,91,False,New York Knicks,95
400488996,2014-11-14,New York Knicks,106,False,Houston Rockets,109
400489012,2014-11-16,New York Knicks,90,False,Atlanta Hawks,110
400489030,2014-11-19,Detroit Pistons,92,False,New York Knicks,86
400489036,2014-11-20,New York Knicks,96,True,Indiana Pacers,103
400489062,2014-11-23,Washington Wizards,98,False,New York Knicks,89
400489083,2014-11-25,Portland Trail Blazers,102,False,New York Knicks,91
400489100,2014-11-27,Los Angeles Clippers,93,False,New York Knicks,80
400489111,2014-11-29,Denver Nuggets,97,False,New York Knicks,95
400489127,2014-12-01,New York Knicks,99,False,New Orleans Pelicans,103
400489157,2014-12-06,New York Knicks,121,False,Orlando Magic,83
400489183,2014-12-10,Cleveland Cavaliers,109,False,New York Knicks,94
400489197,2014-12-11,New York Knicks,83,False,Chicago Bulls,78
400489218,2014-12-14,New York Knicks,111,False,Atlanta Hawks,106
400489234,2014-12-16,New York Knicks,101,False,Washington Wizards,102
400489248,2014-12-18,Milwaukee Bucks,101,True,New York Knicks,107
400489265,2014-12-21,New York Knicks,87,False,Memphis Grizzlies,95
400489282,2014-12-23,Orlando Magic,98,False,New York Knicks,103
400489292,2014-12-25,New York Knicks,94,False,Oklahoma City Thunder,123
400489303,2014-12-27,New York Knicks,83,False,Toronto Raptors,95
400489311,2014-12-28,Toronto Raptors,115,False,New York Knicks,100
400489350,2014-01-02,San Antonio Spurs,101,False,New York Knicks,105
400489358,2014-01-03,Houston Rockets,102,False,New York Knicks,100
400489376,2014-01-05,Dallas Mavericks,80,False,New York Knicks,92
400489385,2014-01-07,New York Knicks,89,False,Detroit Pistons,85
400489402,2014-01-09,New York Knicks,102,False,Miami Heat,92
400489419,2014-01-11,Philadelphia 76ers,92,False,New York Knicks,102
400489430,2014-01-13,New York Knicks,98,True,Phoenix Suns,96
400489435,2014-01-14,Charlotte Bobcats,108,False,New York Knicks,98
400489451,2014-01-16,Indiana Pacers,117,False,New York Knicks,89
400489454,2014-01-17,New York Knicks,95,False,Los Angeles Clippers,109
400489499,2014-01-22,New York Knicks,106,False,Philadelphia 76ers,110
400489513,2014-01-24,New York Knicks,125,False,Charlotte Bobcats,96
400489528,2014-01-26,New York Knicks,110,False,Los Angeles Lakers,103
400489560,2014-01-30,New York Knicks,117,False,Cleveland Cavaliers,86
400489578,2014-02-01,New York Knicks,91,False,Miami Heat,106
400489587,2014-02-03,Milwaukee Bucks,101,False,New York Knicks,98
400489601,2014-02-05,New York Knicks,90,False,Portland Trail Blazers,94
400489618,2014-02-07,New York Knicks,117,False,Denver Nuggets,90
400489629,2014-02-09,Oklahoma City Thunder,112,False,New York Knicks,100
400489656,2014-02-12,New York Knicks,101,True,Sacramento Kings,106
400489669,2014-02-18,Memphis Grizzlies,98,False,New York Knicks,93
400489679,2014-02-19,New Orleans Pelicans,91,False,New York Knicks,98
400489689,2014-02-21,Orlando Magic,129,True,New York Knicks,121
400489700,2014-02-22,Atlanta Hawks,107,False,New York Knicks,98
400489716,2014-02-24,New York Knicks,108,False,Dallas Mavericks,110
400489738,2014-02-27,Miami Heat,108,False,New York Knicks,82
400489742,2014-02-28,New York Knicks,103,False,Golden State Warriors,126
400489756,2014-03-02,Chicago Bulls,109,False,New York Knicks,90
400488878,2014-10-30,Philadelphia 76ers,114,False,Miami Heat,110
400488895,2014-11-01,Washington Wizards,102,False,Philadelphia 76ers,109
400488907,2014-11-02,Philadelphia 76ers,107,False,Chicago Bulls,104
400488921,2014-11-04,Philadelphia 76ers,90,False,Golden State Warriors,110
400488936,2014-11-06,Philadelphia 76ers,102,False,Washington Wizards,116
400488949,2014-11-08,Philadelphia 76ers,94,False,Cleveland Cavaliers,79
400488961,2014-11-09,Cleveland Cavaliers,127,True,Philadelphia 76ers,125
400488973,2014-11-11,Philadelphia 76ers,85,False,San Antonio Spurs,109
400488985,2014-11-13,Philadelphia 76ers,123,True,Houston Rockets,117
400489000,2014-11-15,Atlanta Hawks,113,False,Philadelphia 76ers,103
400489016,2014-11-16,New Orleans Pelicans,135,False,Philadelphia 76ers,98
400489026,2014-11-18,Dallas Mavericks,97,False,Philadelphia 76ers,94
400489038,2014-11-20,Philadelphia 76ers,98,False,Toronto Raptors,108
400489050,2014-11-22,Philadelphia 76ers,115,True,Milwaukee Bucks,107
400489061,2014-11-23,Indiana Pacers,106,False,Philadelphia 76ers,98
400489089,2014-11-27,Orlando Magic,105,False,Philadelphia 76ers,94
400489110,2014-11-29,Philadelphia 76ers,105,False,New Orleans Pelicans,121
400489123,2014-12-01,Detroit Pistons,115,False,Philadelphia 76ers,100
400489134,2014-12-03,Philadelphia 76ers,126,True,Orlando Magic,125
400489153,2014-12-06,Charlotte Bobcats,105,False,Philadelphia 76ers,88
400489163,2014-12-07,Philadelphia 76ers,92,False,Denver Nuggets,103
400489178,2014-12-09,Philadelphia 76ers,83,False,Los Angeles Clippers,94
400489195,2014-12-11,Minnesota Timberwolves,106,False,Philadelphia 76ers,99
400489204,2014-12-13,Toronto Raptors,108,False,Philadelphia 76ers,100
400489220,2014-12-14,Philadelphia 76ers,105,False,Portland Trail Blazers,139
400489271,2014-12-21,Milwaukee Bucks,116,False,Philadelphia 76ers,106
400489318,2014-12-28,Phoenix Suns,115,False,Philadelphia 76ers,101
400489325,2014-12-29,Los Angeles Lakers,104,False,Philadelphia 76ers,111
400489344,2014-01-01,Denver Nuggets,102,False,Philadelphia 76ers,114
400489354,2014-01-02,Sacramento Kings,104,False,Philadelphia 76ers,113
400489369,2014-01-04,Portland Trail Blazers,99,False,Philadelphia 76ers,101
400489378,2014-01-06,Philadelphia 76ers,95,False,Minnesota Timberwolves,126
400489382,2014-01-07,Cleveland Cavaliers,111,False,Philadelphia 76ers,93
400489405,2014-01-10,Philadelphia 76ers,104,False,Detroit Pistons,114
400489440,2014-01-15,Philadelphia 76ers,95,False,Charlotte Bobcats,92
400489456,2014-01-17,Philadelphia 76ers,86,False,Miami Heat,101
400489469,2014-01-18,Chicago Bulls,103,False,Philadelphia 76ers,78
400489482,2014-01-20,Washington Wizards,107,False,Philadelphia 76ers,99
400489507,2014-01-24,Philadelphia 76ers,95,False,Toronto Raptors,104
400489521,2014-01-25,Philadelphia 76ers,91,False,Oklahoma City Thunder,103
400489535,2014-01-27,Philadelphia 76ers,113,False,Phoenix Suns,124
400489563,2014-01-31,Philadelphia 76ers,99,False,Atlanta Hawks,125
400489573,2014-02-01,Detroit Pistons,113,False,Philadelphia 76ers,96
400489614,2014-02-07,Philadelphia 76ers,98,False,Los Angeles Lakers,112
400489636,2014-02-09,Los Angeles Clippers,123,False,Philadelphia 76ers,78
400489642,2014-02-10,Golden State Warriors,123,False,Philadelphia 76ers,80
400489660,2014-02-12,Utah Jazz,105,False,Philadelphia 76ers,100
400489666,2014-02-18,Philadelphia 76ers,85,False,Cleveland Cavaliers,114
400489690,2014-02-21,Philadelphia 76ers,112,False,Dallas Mavericks,124
400489714,2014-02-24,Philadelphia 76ers,110,False,Milwaukee Bucks,130
400489726,2014-02-26,Philadelphia 76ers,90,False,Orlando Magic,101
400489748,2014-03-01,Philadelphia 76ers,103,False,Washington Wizards,122
400488896,2014-11-01,Atlanta Hawks,102,False,Toronto Raptors,95
400488910,2014-11-02,Milwaukee Bucks,90,False,Toronto Raptors,97
400488924,2014-11-05,Toronto Raptors,95,False,Miami Heat,104
400488933,2014-11-06,Charlotte Bobcats,92,False,Toronto Raptors,90
400488947,2014-11-08,Indiana Pacers,91,False,Toronto Raptors,84
400488958,2014-11-09,Toronto Raptors,115,False,Utah Jazz,91
400488976,2014-11-11,Houston Rockets,110,True,Toronto Raptors,104
400488987,2014-11-13,Memphis Grizzlies,87,False,Toronto Raptors,103
400488999,2014-11-15,Toronto Raptors,80,False,Chicago Bulls,96
400489020,2014-11-17,Toronto Raptors,110,True,Portland Trail Blazers,118
400489051,2014-11-22,Toronto Raptors,96,False,Washington Wizards,88
400489103,2014-11-29,Toronto Raptors,83,False,Miami Heat,90
400489121,2014-12-01,Toronto Raptors,98,False,Denver Nuggets,112
400489141,2014-12-03,Golden State Warriors,112,False,Toronto Raptors,103
400489160,2014-12-06,Phoenix Suns,106,False,Toronto Raptors,97
400489176,2014-12-08,Los Angeles Lakers,94,False,Toronto Raptors,106
400489185,2014-12-10,Toronto Raptors,103,False,San Antonio Spurs,116
400489219,2014-12-14,Chicago Bulls,77,False,Toronto Raptors,99
400489244,2014-12-18,Toronto Raptors,102,True,Charlotte Bobcats,104
400489262,2014-12-20,Dallas Mavericks,108,True,Toronto Raptors,109
400489278,2014-12-22,Oklahoma City Thunder,98,False,Toronto Raptors,104
400489287,2014-12-23,San Antonio Spurs,112,False,Toronto Raptors,99
400489336,2014-12-31,Chicago Bulls,79,False,Toronto Raptors,85
400489342,2014-01-01,Toronto Raptors,95,False,Indiana Pacers,82
400489355,2014-01-03,Washington Wizards,88,False,Toronto Raptors,101
400489373,2014-01-05,Miami Heat,102,False,Toronto Raptors,97
400489383,2014-01-07,Indiana Pacers,86,False,Toronto Raptors,79
400489394,2014-01-08,Toronto Raptors,112,False,Detroit Pistons,91
400489428,2014-01-13,Toronto Raptors,116,False,Milwaukee Bucks,94
400489457,2014-01-17,Toronto Raptors,94,False,Minnesota Timberwolves,89
400489474,2014-01-19,Toronto Raptors,106,False,Los Angeles Lakers,112
400489481,2014-01-20,Charlotte Bobcats,100,False,Toronto Raptors,95
400489497,2014-01-22,Toronto Raptors,93,False,Dallas Mavericks,85
400489520,2014-01-25,Toronto Raptors,118,False,Los Angeles Clippers,126
400489549,2014-01-29,Toronto Raptors,98,False,Orlando Magic,83
400489567,2014-01-31,Denver Nuggets,90,False,Toronto Raptors,100
400489580,2014-02-01,Portland Trail Blazers,106,False,Toronto Raptors,103
400489592,2014-02-03,Utah Jazz,79,False,Toronto Raptors,94
400489608,2014-02-05,Sacramento Kings,109,False,Toronto Raptors,101
400489621,2014-02-07,Los Angeles Clippers,118,False,Toronto Raptors,105
400489638,2014-02-10,Toronto Raptors,108,False,New Orleans Pelicans,101
400489652,2014-02-12,Toronto Raptors,104,False,Atlanta Hawks,83
400489667,2014-02-18,Washington Wizards,93,False,Toronto Raptors,103
400489676,2014-02-19,Toronto Raptors,92,False,Chicago Bulls,94
400489691,2014-02-21,Toronto Raptors,98,False,Cleveland Cavaliers,91
400489709,2014-02-23,Toronto Raptors,105,False,Orlando Magic,90
400489719,2014-02-25,Cleveland Cavaliers,93,False,Toronto Raptors,99
400489737,2014-02-27,Toronto Raptors,129,True,Washington Wizards,134
400489757,2014-03-02,Toronto Raptors,104,False,Golden State Warriors,98
400488890,2014-10-30,Golden State Warriors,125,False,Los Angeles Lakers,94
400488892,2014-10-31,Los Angeles Clippers,126,False,Golden State Warriors,115
400488913,2014-11-02,Golden State Warriors,98,False,Sacramento Kings,87
400488940,2014-11-06,Minnesota Timberwolves,93,False,Golden State Warriors,106
400488955,2014-11-08,San Antonio Spurs,76,False,Golden State Warriors,74
400488964,2014-11-09,Memphis Grizzlies,108,False,Golden State Warriors,90
400488982,2014-11-12,Golden State Warriors,113,False,Detroit Pistons,95
400488997,2014-11-14,Golden State Warriors,116,False,Oklahoma City Thunder,115
400489018,2014-11-16,Golden State Warriors,102,False,Utah Jazz,88
400489027,2014-11-18,Utah Jazz,87,False,Golden State Warriors,98
400489046,2014-11-20,Golden State Warriors,81,True,Memphis Grizzlies,88
400489059,2014-11-22,Los Angeles Lakers,102,False,Golden State Warriors,95
400489069,2014-11-23,Golden State Warriors,101,False,Portland Trail Blazers,113
400489087,2014-11-26,New Orleans Pelicans,101,False,Golden State Warriors,102
400489098,2014-11-27,Dallas Mavericks,103,False,Golden State Warriors,99
400489108,2014-11-29,Oklahoma City Thunder,113,True,Golden State Warriors,112
400489124,2014-12-01,Sacramento Kings,113,False,Golden State Warriors,115
400489158,2014-12-06,Houston Rockets,105,False,Golden State Warriors,83
400489166,2014-12-07,Memphis Grizzlies,82,False,Golden State Warriors,108
400489177,2014-12-09,Charlotte Bobcats,115,False,Golden State Warriors,111
400489199,2014-12-11,Golden State Warriors,95,False,Dallas Mavericks,93
400489214,2014-12-13,Golden State Warriors,112,False,Houston Rockets,116
400489228,2014-12-15,Phoenix Suns,106,False,Golden State Warriors,102
400489241,2014-12-17,Golden State Warriors,104,False,New Orleans Pelicans,93
400489255,2014-12-19,Golden State Warriors,102,False,San Antonio Spurs,104
