id,date,home_team,home_team_score,overtime,visit_team,visit_team_score
400489275,2014-12-21,Golden State Warriors,102,False,Los Angeles Lakers,83
400489288,2014-12-23,Denver Nuggets,81,False,Golden State Warriors,89
400489295,2014-12-25,Golden State Warriors,105,False,Los Angeles Clippers,103
400489308,2014-12-27,Golden State Warriors,115,False,Phoenix Suns,86
400489321,2014-12-29,Cleveland Cavaliers,104,True,Golden State Warriors,108
400489335,2014-12-31,Orlando Magic,81,False,Golden State Warriors,94
400489347,2014-01-02,Miami Heat,114,False,Golden State Warriors,123
400489356,2014-01-03,Atlanta Hawks,100,False,Golden State Warriors,101
400489374,2014-01-05,Washington Wizards,96,False,Golden State Warriors,112
400489388,2014-01-07,Milwaukee Bucks,80,False,Golden State Warriors,101
400489449,2014-01-15,Golden State Warriors,116,False,Denver Nuggets,123
400489465,2014-01-17,Oklahoma City Thunder,127,False,Golden State Warriors,121
400489472,2014-01-18,New Orleans Pelicans,87,False,Golden State Warriors,97
400489488,2014-01-20,Golden State Warriors,94,False,Indiana Pacers,102
400489518,2014-01-24,Golden State Warriors,120,False,Minnesota Timberwolves,121
400489533,2014-01-26,Golden State Warriors,103,False,Portland Trail Blazers,88
400489546,2014-01-28,Golden State Warriors,85,False,Washington Wizards,88
400489561,2014-01-30,Golden State Warriors,111,False,Los Angeles Clippers,92
400489569,2014-01-31,Utah Jazz,90,False,Golden State Warriors,95
400489597,2014-02-04,Golden State Warriors,75,False,Charlotte Bobcats,91
400489611,2014-02-06,Golden State Warriors,102,False,Chicago Bulls,87
400489627,2014-02-08,Phoenix Suns,122,False,Golden State Warriors,109
400489661,2014-02-12,Golden State Warriors,110,False,Miami Heat,111
400489683,2014-02-19,Sacramento Kings,92,False,Golden State Warriors,101
400489687,2014-02-20,Golden State Warriors,102,True,Houston Rockets,99
400489715,2014-02-24,Detroit Pistons,96,False,Golden State Warriors,104
400489728,2014-02-26,Chicago Bulls,103,False,Golden State Warriors,83
400488876,2014-10-29,Los Angeles Lakers,116,False,Los Angeles Clippers,103
400488904,2014-11-01,Sacramento Kings,101,False,Los Angeles Clippers,110
400488923,2014-11-04,Los Angeles Clippers,137,False,Houston Rockets,118
400488935,2014-11-06,Orlando Magic,98,False,Los Angeles Clippers,90
400488943,2014-11-07,Miami Heat,102,False,Los Angeles Clippers,97
400488963,2014-11-09,Houston Rockets,94,False,Los Angeles Clippers,107
400488979,2014-11-11,Los Angeles Clippers,109,False,Minnesota Timberwolves,107
400488995,2014-11-13,Los Angeles Clippers,111,False,Oklahoma City Thunder,103
400489028,2014-11-18,Los Angeles Clippers,102,False,Memphis Grizzlies,106
400489041,2014-11-20,Minnesota Timberwolves,98,False,Los Angeles Clippers,102
400489047,2014-11-21,Oklahoma City Thunder,105,False,Los Angeles Clippers,91
400489060,2014-11-23,Los Angeles Clippers,103,False,Sacramento Kings,102
400489071,2014-11-24,Los Angeles Clippers,121,False,Chicago Bulls,82
400489113,2014-11-29,Sacramento Kings,98,True,Los Angeles Clippers,104
400489122,2014-12-01,Los Angeles Clippers,100,False,Indiana Pacers,105
400489143,2014-12-04,Atlanta Hawks,107,False,Los Angeles Clippers,97
400489151,2014-12-05,Memphis Grizzlies,81,False,Los Angeles Clippers,101
400489164,2014-12-07,Cleveland Cavaliers,88,False,Los Angeles Clippers,82
400489216,2014-12-14,Washington Wizards,97,False,Los Angeles Clippers,113
400489236,2014-12-16,Los Angeles Clippers,115,False,San Antonio Spurs,92
400489253,2014-12-18,Los Angeles Clippers,108,False,New Orleans Pelicans,95
400489276,2014-12-21,Los Angeles Clippers,112,False,Denver Nuggets,91
400489279,2014-12-22,Los Angeles Clippers,120,True,Minnesota Timberwolves,116
400489299,2014-12-26,Portland Trail Blazers,116,True,Los Angeles Clippers,112
400489320,2014-12-28,Los Angeles Clippers,98,False,Utah Jazz,90
400489332,2014-12-30,Los Angeles Clippers,88,False,Phoenix Suns,107
400489345,2014-01-01,Los Angeles Clippers,112,False,Charlotte Bobcats,85
400489359,2014-01-03,Dallas Mavericks,112,False,Los Angeles Clippers,119
400489367,2014-01-04,San Antonio Spurs,116,False,Los Angeles Clippers,92
400489380,2014-01-06,Los Angeles Clippers,101,False,Orlando Magic,81
400489415,2014-01-10,Los Angeles Clippers,123,False,Los Angeles Lakers,87
400489450,2014-01-15,Los Angeles Clippers,129,False,Dallas Mavericks,127
400489467,2014-01-18,Indiana Pacers,106,False,Los Angeles Clippers,92
400489480,2014-01-20,Detroit Pistons,103,False,Los Angeles Clippers,112
400489494,2014-01-22,Charlotte Bobcats,95,False,Los Angeles Clippers,91
400489514,2014-01-24,Chicago Bulls,95,False,Los Angeles Clippers,112
400489538,2014-01-27,Milwaukee Bucks,86,False,Los Angeles Clippers,114
400489558,2014-01-29,Los Angeles Clippers,110,False,Washington Wizards,103
400489581,2014-02-01,Los Angeles Clippers,102,False,Utah Jazz,87
400489591,2014-02-03,Denver Nuggets,116,False,Los Angeles Clippers,115
400489609,2014-02-05,Los Angeles Clippers,112,False,Miami Heat,116
400489662,2014-02-12,Los Angeles Clippers,122,False,Portland Trail Blazers,117
400489673,2014-02-18,Los Angeles Clippers,103,False,San Antonio Spurs,113
400489694,2014-02-21,Memphis Grizzlies,102,False,Los Angeles Clippers,96
400489706,2014-02-23,Oklahoma City Thunder,117,False,Los Angeles Clippers,125
400489717,2014-02-24,New Orleans Pelicans,110,False,Los Angeles Clippers,123
400489735,2014-02-26,Los Angeles Clippers,101,False,Houston Rockets,93
400489755,2014-03-01,Los Angeles Clippers,108,False,New Orleans Pelicans,76
400488905,2014-11-01,Los Angeles Lakers,85,False,San Antonio Spurs,91
400488919,2014-11-03,Los Angeles Lakers,105,False,Atlanta Hawks,103
400488929,2014-11-05,Dallas Mavericks,123,False,Los Angeles Lakers,104
400488945,2014-11-07,Houston Rockets,98,False,Los Angeles Lakers,99
400488954,2014-11-08,New Orleans Pelicans,96,False,Los Angeles Lakers,85
400488970,2014-11-10,Los Angeles Lakers,90,False,Minnesota Timberwolves,113
400488983,2014-11-12,Los Angeles Lakers,116,False,New Orleans Pelicans,95
400488991,2014-11-13,Denver Nuggets,111,False,Los Angeles Lakers,99
400489007,2014-11-15,Los Angeles Lakers,86,False,Memphis Grizzlies,89
400489022,2014-11-17,Los Angeles Lakers,114,False,Detroit Pistons,99
400489074,2014-11-24,Los Angeles Lakers,100,False,Sacramento Kings,86
400489085,2014-11-26,Washington Wizards,116,False,Los Angeles Lakers,111
400489106,2014-11-29,Detroit Pistons,102,False,Los Angeles Lakers,106
400489128,2014-12-01,Los Angeles Lakers,108,False,Portland Trail Blazers,114
400489162,2014-12-06,Sacramento Kings,100,False,Los Angeles Lakers,106
400489190,2014-12-10,Los Angeles Lakers,108,False,Phoenix Suns,114
400489209,2014-12-13,Oklahoma City Thunder,122,False,Los Angeles Lakers,97
400489215,2014-12-14,Charlotte Bobcats,85,False,Los Angeles Lakers,88
400489230,2014-12-16,Atlanta Hawks,114,False,Los Angeles Lakers,100
400489239,2014-12-17,Memphis Grizzlies,92,False,Los Angeles Lakers,96
400489264,2014-12-20,Los Angeles Lakers,104,False,Minnesota Timberwolves,91
400489289,2014-12-23,Phoenix Suns,117,False,Los Angeles Lakers,90
400489293,2014-12-25,Los Angeles Lakers,95,False,Miami Heat,101
400489306,2014-12-27,Utah Jazz,105,False,Los Angeles Lakers,103
400489340,2014-12-31,Los Angeles Lakers,79,False,Milwaukee Bucks,94
400489361,2014-01-03,Los Angeles Lakers,110,False,Utah Jazz,99
400489377,2014-01-05,Los Angeles Lakers,115,False,Denver Nuggets,137
400489389,2014-01-07,Dallas Mavericks,110,False,Los Angeles Lakers,97
400489399,2014-01-08,Houston Rockets,113,False,Los Angeles Lakers,99
400489438,2014-01-14,Los Angeles Lakers,118,False,Cleveland Cavaliers,120
400489447,2014-01-15,Phoenix Suns,121,False,Los Angeles Lakers,114
400489486,2014-01-20,Chicago Bulls,102,True,Los Angeles Lakers,100
400489504,2014-01-23,Miami Heat,109,False,Los Angeles Lakers,102
400489506,2014-01-24,Orlando Magic,114,False,Los Angeles Lakers,105
400489547,2014-01-28,Los Angeles Lakers,92,False,Indiana Pacers,104
400489568,2014-01-31,Los Angeles Lakers,100,False,Charlotte Bobcats,110
400489595,2014-02-04,Minnesota Timberwolves,109,False,Los Angeles Lakers,99
400489598,2014-02-05,Cleveland Cavaliers,108,False,Los Angeles Lakers,119
400489630,2014-02-09,Los Angeles Lakers,86,False,Chicago Bulls,92
400489649,2014-02-11,Los Angeles Lakers,79,False,Utah Jazz,96
400489664,2014-02-13,Los Angeles Lakers,103,False,Oklahoma City Thunder,107
400489684,2014-02-19,Los Angeles Lakers,108,False,Houston Rockets,134
400489720,2014-02-25,Indiana Pacers,118,False,Los Angeles Lakers,98
400489730,2014-02-26,Memphis Grizzlies,108,False,Los Angeles Lakers,103
400489745,2014-02-28,Los Angeles Lakers,126,False,Sacramento Kings,122
400488888,2014-10-30,Phoenix Suns,104,False,Portland Trail Blazers,91
400488903,2014-11-01,Phoenix Suns,87,False,Utah Jazz,84
400488917,2014-11-03,Oklahoma City Thunder,103,False,Phoenix Suns,96
400488928,2014-11-05,New Orleans Pelicans,98,False,Phoenix Suns,104
400488941,2014-11-06,San Antonio Spurs,99,False,Phoenix Suns,96
400488956,2014-11-08,Phoenix Suns,114,False,Denver Nuggets,103
400488969,2014-11-10,Phoenix Suns,101,False,New Orleans Pelicans,94
400488993,2014-11-13,Portland Trail Blazers,90,False,Phoenix Suns,89
400489033,2014-11-19,Sacramento Kings,107,False,Phoenix Suns,104
400489044,2014-11-20,Phoenix Suns,106,False,Sacramento Kings,113
400489049,2014-11-22,Charlotte Bobcats,91,False,Phoenix Suns,98
400489072,2014-11-24,Orlando Magic,96,False,Phoenix Suns,104
400489078,2014-11-25,Miami Heat,107,False,Phoenix Suns,92
400489099,2014-11-27,Phoenix Suns,120,False,Portland Trail Blazers,106
400489112,2014-11-29,Utah Jazz,101,False,Phoenix Suns,112
400489119,2014-11-30,Phoenix Suns,104,False,Utah Jazz,112
400489138,2014-12-03,Memphis Grizzlies,110,False,Phoenix Suns,91
400489144,2014-12-04,Houston Rockets,88,False,Phoenix Suns,97
400489213,2014-12-13,Phoenix Suns,116,False,Sacramento Kings,107
400489251,2014-12-18,Phoenix Suns,101,False,San Antonio Spurs,108
400489263,2014-12-20,Denver Nuggets,99,False,Phoenix Suns,103
400489273,2014-12-21,Phoenix Suns,123,False,Dallas Mavericks,108
400489351,2014-01-02,Phoenix Suns,91,False,Memphis Grizzlies,99
400489368,2014-01-04,Phoenix Suns,116,False,Milwaukee Bucks,100
400489386,2014-01-07,Chicago Bulls,92,False,Phoenix Suns,87
400489397,2014-01-08,Minnesota Timberwolves,103,False,Phoenix Suns,104
400489407,2014-01-10,Memphis Grizzlies,104,False,Phoenix Suns,99
400489418,2014-01-11,Detroit Pistons,110,False,Phoenix Suns,108
400489464,2014-01-17,Phoenix Suns,107,False,Dallas Mavericks,110
400489478,2014-01-19,Phoenix Suns,117,False,Denver Nuggets,103
400489502,2014-01-22,Phoenix Suns,124,False,Indiana Pacers,100
400489516,2014-01-24,Phoenix Suns,95,False,Washington Wizards,101
400489530,2014-01-26,Cleveland Cavaliers,90,False,Phoenix Suns,99
400489552,2014-01-29,Milwaukee Bucks,117,False,Phoenix Suns,126
400489559,2014-01-30,Indiana Pacers,94,False,Phoenix Suns,102
400489579,2014-02-01,Phoenix Suns,105,False,Charlotte Bobcats,95
400489596,2014-02-04,Phoenix Suns,92,False,Chicago Bulls,101
400489602,2014-02-05,Houston Rockets,122,False,Phoenix Suns,108
400489647,2014-02-11,Phoenix Suns,97,False,Miami Heat,103
400489672,2014-02-18,Denver Nuggets,107,True,Phoenix Suns,112
400489695,2014-02-21,Phoenix Suns,106,False,San Antonio Spurs,85
400489711,2014-02-23,Phoenix Suns,112,False,Houston Rockets,115
400489724,2014-02-25,Phoenix Suns,101,False,Minnesota Timberwolves,110
400489733,2014-02-26,Utah Jazz,109,False,Phoenix Suns,86
400489746,2014-02-28,Phoenix Suns,116,False,New Orleans Pelicans,104
400488889,2014-10-30,Sacramento Kings,90,False,Denver Nuggets,88
400488932,2014-11-05,Sacramento Kings,100,False,Atlanta Hawks,105
400488957,2014-11-08,Portland Trail Blazers,104,False,Sacramento Kings,91
400488966,2014-11-09,Sacramento Kings,85,False,Portland Trail Blazers,96
400489008,2014-11-15,Sacramento Kings,90,False,Detroit Pistons,97
400489021,2014-11-17,Sacramento Kings,86,False,Memphis Grizzlies,97
400489140,2014-12-03,Sacramento Kings,95,False,Oklahoma City Thunder,97
400489170,2014-12-07,Utah Jazz,102,True,Sacramento Kings,112
400489182,2014-12-09,Sacramento Kings,112,False,Dallas Mavericks,97
400489198,2014-12-11,Sacramento Kings,101,False,Utah Jazz,122
400489223,2014-12-15,Sacramento Kings,106,False,Houston Rockets,91
400489237,2014-12-17,Charlotte Bobcats,95,False,Sacramento Kings,87
400489245,2014-12-18,Atlanta Hawks,124,False,Sacramento Kings,107
400489260,2014-12-20,Miami Heat,122,False,Sacramento Kings,103
400489268,2014-12-21,Orlando Magic,100,False,Sacramento Kings,105
400489290,2014-12-23,Sacramento Kings,100,False,New Orleans Pelicans,113
400489307,2014-12-27,Sacramento Kings,108,True,Miami Heat,103
400489324,2014-12-29,San Antonio Spurs,112,False,Sacramento Kings,104
400489337,2014-12-31,Houston Rockets,106,False,Sacramento Kings,110
400489370,2014-01-04,Sacramento Kings,103,False,Charlotte Bobcats,113
400489392,2014-01-07,Sacramento Kings,123,False,Portland Trail Blazers,119
400489413,2014-01-10,Sacramento Kings,103,False,Orlando Magic,83
400489425,2014-01-12,Sacramento Kings,124,False,Cleveland Cavaliers,80
400489436,2014-01-14,Indiana Pacers,116,False,Sacramento Kings,92
400489444,2014-01-15,Minnesota Timberwolves,108,False,Sacramento Kings,111
400489461,2014-01-17,Memphis Grizzlies,91,False,Sacramento Kings,90
400489476,2014-01-19,Oklahoma City Thunder,108,False,Sacramento Kings,93
400489491,2014-01-21,New Orleans Pelicans,97,False,Sacramento Kings,114
400489500,2014-01-22,Houston Rockets,119,False,Sacramento Kings,98
400489517,2014-01-24,Sacramento Kings,111,True,Indiana Pacers,116
400489534,2014-01-26,Sacramento Kings,117,False,Denver Nuggets,125
400489540,2014-01-27,Utah Jazz,106,False,Sacramento Kings,99
400489557,2014-01-29,Sacramento Kings,89,False,Memphis Grizzlies,99
400489566,2014-01-31,Dallas Mavericks,107,False,Sacramento Kings,103
400489577,2014-02-01,San Antonio Spurs,95,False,Sacramento Kings,93
400489593,2014-02-03,Sacramento Kings,99,False,Chicago Bulls,70
400489635,2014-02-09,Washington Wizards,93,False,Sacramento Kings,84
400489644,2014-02-11,Cleveland Cavaliers,109,False,Sacramento Kings,99
400489710,2014-02-23,Denver Nuggets,95,False,Sacramento Kings,109
400489725,2014-02-25,Sacramento Kings,103,False,Houston Rockets,129
400489754,2014-03-01,Sacramento Kings,97,False,Minnesota Timberwolves,108
400488875,2014-10-29,Miami Heat,107,False,Chicago Bulls,95
400488934,2014-11-06,Indiana Pacers,97,False,Chicago Bulls,80
400488952,2014-11-08,Chicago Bulls,97,False,Utah Jazz,73
400488975,2014-11-11,Chicago Bulls,96,False,Cleveland Cavaliers,81
400489013,2014-11-16,Chicago Bulls,110,False,Indiana Pacers,94
400489024,2014-11-18,Chicago Bulls,86,False,Charlotte Bobcats,81
400489048,2014-11-21,Denver Nuggets,97,False,Chicago Bulls,87
400489058,2014-11-22,Portland Trail Blazers,98,False,Chicago Bulls,95
400489082,2014-11-25,Utah Jazz,89,True,Chicago Bulls,83
400489093,2014-11-27,Detroit Pistons,79,False,Chicago Bulls,99
400489115,2014-11-30,Cleveland Cavaliers,97,False,Chicago Bulls,93
400489130,2014-12-02,Chicago Bulls,128,True,New Orleans Pelicans,131
400489152,2014-12-05,Chicago Bulls,107,False,Miami Heat,87
400489165,2014-12-07,Chicago Bulls,75,False,Detroit Pistons,92
400489189,2014-12-10,Chicago Bulls,74,False,Milwaukee Bucks,78
400489210,2014-12-13,Milwaukee Bucks,90,False,Chicago Bulls,91
400489235,2014-12-16,Chicago Bulls,82,False,Orlando Magic,83
400489252,2014-12-18,Houston Rockets,109,False,Chicago Bulls,94
400489254,2014-12-19,Oklahoma City Thunder,107,False,Chicago Bulls,95
400489270,2014-12-21,Chicago Bulls,100,False,Cleveland Cavaliers,84
400489314,2014-12-28,Chicago Bulls,83,False,Dallas Mavericks,105
400489327,2014-12-30,Memphis Grizzlies,91,False,Chicago Bulls,95
400489365,2014-01-04,Chicago Bulls,91,False,Atlanta Hawks,84
400489411,2014-01-10,Milwaukee Bucks,72,False,Chicago Bulls,81
400489420,2014-01-11,Chicago Bulls,103,False,Charlotte Bobcats,97
400489431,2014-01-13,Chicago Bulls,88,False,Washington Wizards,102
400489439,2014-01-15,Orlando Magic,125,True,Chicago Bulls,128
400489458,2014-01-17,Washington Wizards,96,False,Chicago Bulls,93
400489495,2014-01-22,Cleveland Cavaliers,87,False,Chicago Bulls,98
400489519,2014-01-25,Charlotte Bobcats,87,False,Chicago Bulls,89
400489537,2014-01-27,Chicago Bulls,86,False,Minnesota Timberwolves,95
400489556,2014-01-29,San Antonio Spurs,86,False,Chicago Bulls,96
400489576,2014-02-01,New Orleans Pelicans,88,False,Chicago Bulls,79
400489645,2014-02-11,Chicago Bulls,100,False,Atlanta Hawks,85
400489693,2014-02-21,Chicago Bulls,117,False,Denver Nuggets,89
400489707,2014-02-23,Miami Heat,93,False,Chicago Bulls,79
400489722,2014-02-25,Atlanta Hawks,103,False,Chicago Bulls,107
400489743,2014-02-28,Dallas Mavericks,91,False,Chicago Bulls,100
400488893,2014-11-01,Charlotte Bobcats,90,False,Cleveland Cavaliers,84
400488906,2014-11-02,Indiana Pacers,89,False,Cleveland Cavaliers,74
400488920,2014-11-04,Cleveland Cavaliers,93,False,Minnesota Timberwolves,92
400488939,2014-11-06,Milwaukee Bucks,109,False,Cleveland Cavaliers,104
400488988,2014-11-13,Minnesota Timberwolves,124,False,Cleveland Cavaliers,95
400489002,2014-11-15,Cleveland Cavaliers,80,False,Charlotte Bobcats,86
400489011,2014-11-16,Washington Wizards,96,True,Cleveland Cavaliers,103
400489035,2014-11-20,Cleveland Cavaliers,91,False,Washington Wizards,98
400489056,2014-11-22,New Orleans Pelicans,104,False,Cleveland Cavaliers,100
400489067,2014-11-23,San Antonio Spurs,126,False,Cleveland Cavaliers,96
400489092,2014-11-27,Cleveland Cavaliers,84,False,Miami Heat,95
400489142,2014-12-04,Cleveland Cavaliers,98,False,Denver Nuggets,88
400489155,2014-12-06,Atlanta Hawks,108,False,Cleveland Cavaliers,89
400489203,2014-12-13,Orlando Magic,100,False,Cleveland Cavaliers,109
400489217,2014-12-14,Miami Heat,114,False,Cleveland Cavaliers,107
400489238,2014-12-17,Cleveland Cavaliers,116,False,Portland Trail Blazers,119
400489258,2014-12-20,Cleveland Cavaliers,114,True,Milwaukee Bucks,111
400489281,2014-12-23,Cleveland Cavaliers,92,False,Detroit Pistons,115
400489296,2014-12-26,Cleveland Cavaliers,125,True,Atlanta Hawks,127
400489334,2014-12-31,Indiana Pacers,91,False,Cleveland Cavaliers,76
400489346,2014-01-02,Cleveland Cavaliers,87,True,Orlando Magic,81
400489372,2014-01-05,Cleveland Cavaliers,78,False,Indiana Pacers,82
400489412,2014-01-10,Utah Jazz,102,False,Cleveland Cavaliers,113
400489448,2014-01-15,Portland Trail Blazers,108,False,Cleveland Cavaliers,96
400489463,2014-01-17,Denver Nuggets,109,False,Cleveland Cavaliers,117
400489479,2014-01-20,Cleveland Cavaliers,97,False,Dallas Mavericks,102
400489511,2014-01-24,Cleveland Cavaliers,93,False,Milwaukee Bucks,78
400489541,2014-01-28,Cleveland Cavaliers,89,False,New Orleans Pelicans,100
400489574,2014-02-01,Houston Rockets,106,False,Cleveland Cavaliers,92
400489590,2014-02-03,Dallas Mavericks,124,False,Cleveland Cavaliers,107
400489615,2014-02-07,Washington Wizards,113,False,Cleveland Cavaliers,115
400489633,2014-02-09,Cleveland Cavaliers,91,True,Memphis Grizzlies,83
400489655,2014-02-12,Detroit Pistons,89,False,Cleveland Cavaliers,93
400489675,2014-02-19,Cleveland Cavaliers,101,False,Orlando Magic,93
400489708,2014-02-23,Cleveland Cavaliers,83,False,Washington Wizards,96
400489731,2014-02-26,Oklahoma City Thunder,104,False,Cleveland Cavaliers,114
400489740,2014-02-28,Cleveland Cavaliers,99,False,Utah Jazz,79
400489752,2014-03-01,Memphis Grizzlies,110,False,Cleveland Cavaliers,96
400488880,2014-10-30,Detroit Pistons,113,False,Washington Wizards,102
400488899,2014-11-01,Memphis Grizzlies,111,True,Detroit Pistons,108
400488926,2014-11-05,Detroit Pistons,91,False,Indiana Pacers,99
400488951,2014-11-08,Detroit Pistons,110,False,Oklahoma City Thunder,119
400488978,2014-11-11,Portland Trail Blazers,109,False,Detroit Pistons,103
400489039,2014-11-20,Atlanta Hawks,93,False,Detroit Pistons,85
400489053,2014-11-22,Detroit Pistons,89,False,Atlanta Hawks,96
400489077,2014-11-25,Detroit Pistons,113,False,Milwaukee Bucks,94
400489137,2014-12-03,Miami Heat,97,False,Detroit Pistons,107
400489145,2014-12-04,Milwaukee Bucks,98,False,Detroit Pistons,105
