id,date,home_team,home_team_score,overtime,visit_team,visit_team_score
400489173,2014-12-08,Detroit Pistons,95,False,Miami Heat,110
400489188,2014-12-10,Detroit Pistons,94,False,Minnesota Timberwolves,121
400489196,2014-12-11,New Orleans Pelicans,111,True,Detroit Pistons,106
400489225,2014-12-15,Detroit Pistons,109,True,Portland Trail Blazers,111
400489229,2014-12-16,Indiana Pacers,96,False,Detroit Pistons,101
400489259,2014-12-20,Detroit Pistons,106,False,Charlotte Bobcats,116
400489269,2014-12-21,Detroit Pistons,97,False,Houston Rockets,114
400489301,2014-12-27,Orlando Magic,109,False,Detroit Pistons,92
400489312,2014-12-28,Washington Wizards,106,False,Detroit Pistons,82
400489326,2014-12-30,Detroit Pistons,99,False,Washington Wizards,106
400489371,2014-01-05,Detroit Pistons,84,False,Memphis Grizzlies,112
400489460,2014-01-17,Detroit Pistons,89,False,Utah Jazz,110
400489468,2014-01-18,Washington Wizards,98,False,Detroit Pistons,104
400489501,2014-01-22,Milwaukee Bucks,104,False,Detroit Pistons,101
400489512,2014-01-24,Detroit Pistons,101,False,New Orleans Pelicans,103
400489532,2014-01-26,Dallas Mavericks,116,False,Detroit Pistons,106
400489542,2014-01-28,Detroit Pistons,103,False,Orlando Magic,87
400489586,2014-02-03,Miami Heat,102,False,Detroit Pistons,96
400489606,2014-02-05,Orlando Magic,112,False,Detroit Pistons,98
400489624,2014-02-08,Detroit Pistons,126,False,Denver Nuggets,109
400489639,2014-02-10,Detroit Pistons,109,False,San Antonio Spurs,100
400489668,2014-02-18,Detroit Pistons,96,False,Charlotte Bobcats,108
400489674,2014-02-19,Charlotte Bobcats,116,False,Detroit Pistons,98
400489692,2014-02-21,Detroit Pistons,115,False,Atlanta Hawks,107
400489701,2014-02-22,Detroit Pistons,102,False,Dallas Mavericks,113
400489732,2014-02-26,San Antonio Spurs,120,False,Detroit Pistons,110
400489749,2014-03-01,Houston Rockets,118,False,Detroit Pistons,110
400488874,2014-10-29,Indiana Pacers,97,False,Orlando Magic,87
400488884,2014-10-30,New Orleans Pelicans,90,False,Indiana Pacers,95
400488972,2014-11-11,Indiana Pacers,95,False,Memphis Grizzlies,79
400488998,2014-11-15,Indiana Pacers,104,False,Milwaukee Bucks,77
400489076,2014-11-25,Indiana Pacers,98,False,Minnesota Timberwolves,84
400489088,2014-11-27,Charlotte Bobcats,74,False,Indiana Pacers,99
400489109,2014-11-29,Indiana Pacers,93,False,Washington Wizards,73
400489133,2014-12-02,Portland Trail Blazers,106,False,Indiana Pacers,102
400489147,2014-12-04,Utah Jazz,86,False,Indiana Pacers,95
400489169,2014-12-07,San Antonio Spurs,100,False,Indiana Pacers,111
400489175,2014-12-08,Oklahoma City Thunder,118,False,Indiana Pacers,94
400489184,2014-12-10,Indiana Pacers,90,False,Miami Heat,84
400489202,2014-12-13,Indiana Pacers,99,False,Charlotte Bobcats,94
400489242,2014-12-18,Miami Heat,97,False,Indiana Pacers,94
400489261,2014-12-20,Indiana Pacers,114,False,Houston Rockets,81
400489362,2014-01-04,Indiana Pacers,99,False,New Orleans Pelicans,82
400489395,2014-01-08,Atlanta Hawks,97,False,Indiana Pacers,87
400489404,2014-01-10,Indiana Pacers,93,False,Washington Wizards,66
400489524,2014-01-25,Denver Nuggets,109,False,Indiana Pacers,96
400489583,2014-02-03,Indiana Pacers,98,False,Orlando Magic,79
400489594,2014-02-04,Atlanta Hawks,85,False,Indiana Pacers,89
400489612,2014-02-07,Indiana Pacers,118,True,Portland Trail Blazers,113
400489634,2014-02-09,Orlando Magic,93,False,Indiana Pacers,92
400489637,2014-02-10,Indiana Pacers,119,False,Denver Nuggets,80
400489650,2014-02-12,Indiana Pacers,73,False,Dallas Mavericks,81
400489665,2014-02-18,Indiana Pacers,108,False,Atlanta Hawks,98
400489678,2014-02-19,Minnesota Timberwolves,104,False,Indiana Pacers,91
400489702,2014-02-22,Milwaukee Bucks,100,False,Indiana Pacers,110
400489736,2014-02-27,Indiana Pacers,101,False,Milwaukee Bucks,96
400488965,2014-11-09,Milwaukee Bucks,83,False,Dallas Mavericks,91
400488980,2014-11-12,Miami Heat,118,False,Milwaukee Bucks,95
400488984,2014-11-13,Orlando Magic,94,False,Milwaukee Bucks,91
400489017,2014-11-16,Milwaukee Bucks,79,False,Oklahoma City Thunder,92
400489040,2014-11-20,Milwaukee Bucks,82,False,Portland Trail Blazers,91
400489066,2014-11-23,Milwaukee Bucks,72,False,Charlotte Bobcats,96
400489095,2014-11-27,Milwaukee Bucks,92,True,Washington Wizards,100
400489101,2014-11-29,Charlotte Bobcats,92,False,Milwaukee Bucks,76
400489154,2014-12-06,Washington Wizards,105,True,Milwaukee Bucks,109
400489194,2014-12-11,Milwaukee Bucks,77,False,San Antonio Spurs,109
400489221,2014-12-14,Dallas Mavericks,106,False,Milwaukee Bucks,93
400489280,2014-12-23,Charlotte Bobcats,111,True,Milwaukee Bucks,110
400489317,2014-12-28,Milwaukee Bucks,95,False,Minnesota Timberwolves,117
400489352,2014-01-02,Utah Jazz,96,False,Milwaukee Bucks,87
400489421,2014-01-11,Oklahoma City Thunder,101,False,Milwaukee Bucks,85
400489443,2014-01-15,Milwaukee Bucks,77,False,Memphis Grizzlies,82
400489470,2014-01-18,Houston Rockets,114,False,Milwaukee Bucks,104
400489477,2014-01-19,San Antonio Spurs,110,False,Milwaukee Bucks,82
400489523,2014-01-25,Milwaukee Bucks,87,False,Atlanta Hawks,112
400489562,2014-01-31,Orlando Magic,113,False,Milwaukee Bucks,102
400489575,2014-02-01,Memphis Grizzlies,99,False,Milwaukee Bucks,90
400489607,2014-02-05,Denver Nuggets,110,False,Milwaukee Bucks,100
400489626,2014-02-08,Milwaukee Bucks,95,False,Houston Rockets,101
400489658,2014-02-12,Milwaukee Bucks,98,False,New Orleans Pelicans,102
400489670,2014-02-18,Milwaukee Bucks,104,False,Orlando Magic,100
400489685,2014-02-20,Milwaukee Bucks,90,False,Denver Nuggets,101
400488885,2014-10-30,Dallas Mavericks,118,False,Atlanta Hawks,109
400488898,2014-11-01,Houston Rockets,113,False,Dallas Mavericks,105
400488909,2014-11-02,Dallas Mavericks,111,False,Memphis Grizzlies,99
400488942,2014-11-06,Oklahoma City Thunder,107,False,Dallas Mavericks,93
400488953,2014-11-08,Minnesota Timberwolves,116,False,Dallas Mavericks,108
400488981,2014-11-12,Dallas Mavericks,105,False,Washington Wizards,95
400489003,2014-11-15,Miami Heat,110,False,Dallas Mavericks,104
400489010,2014-11-16,Orlando Magic,100,False,Dallas Mavericks,108
400489045,2014-11-20,Dallas Mavericks,123,False,Houston Rockets,120
400489057,2014-11-22,Dallas Mavericks,103,False,Utah Jazz,93
400489068,2014-11-23,Denver Nuggets,102,False,Dallas Mavericks,100
400489080,2014-11-25,Dallas Mavericks,96,False,Denver Nuggets,110
400489104,2014-11-29,Atlanta Hawks,88,False,Dallas Mavericks,87
400489117,2014-11-30,Dallas Mavericks,106,False,Minnesota Timberwolves,112
400489139,2014-12-03,Dallas Mavericks,89,False,Charlotte Bobcats,82
400489146,2014-12-04,New Orleans Pelicans,97,False,Dallas Mavericks,100
400489171,2014-12-07,Portland Trail Blazers,106,False,Dallas Mavericks,108
400489250,2014-12-18,Dallas Mavericks,105,False,Memphis Grizzlies,91
400489285,2014-12-23,Houston Rockets,104,False,Dallas Mavericks,111
400489298,2014-12-26,Dallas Mavericks,107,False,San Antonio Spurs,116
400489328,2014-12-30,Minnesota Timberwolves,98,False,Dallas Mavericks,100
400489341,2014-01-01,Washington Wizards,78,False,Dallas Mavericks,87
400489393,2014-01-08,San Antonio Spurs,112,False,Dallas Mavericks,90
400489409,2014-01-10,New Orleans Pelicans,90,False,Dallas Mavericks,107
400489422,2014-01-11,Dallas Mavericks,110,False,New Orleans Pelicans,107
400489433,2014-01-13,Dallas Mavericks,107,False,Orlando Magic,88
400489473,2014-01-18,Dallas Mavericks,111,False,Portland Trail Blazers,127
400489554,2014-01-29,Dallas Mavericks,115,False,Houston Rockets,117
400489603,2014-02-05,Memphis Grizzlies,96,False,Dallas Mavericks,110
400489619,2014-02-07,Dallas Mavericks,103,False,Utah Jazz,81
400489643,2014-02-11,Charlotte Bobcats,114,False,Dallas Mavericks,89
400489671,2014-02-18,Dallas Mavericks,106,False,Miami Heat,117
400489729,2014-02-26,Dallas Mavericks,108,False,New Orleans Pelicans,89
400488882,2014-10-30,Houston Rockets,96,False,Charlotte Bobcats,83
400488911,2014-11-02,Utah Jazz,93,False,Houston Rockets,104
400488931,2014-11-05,Portland Trail Blazers,101,False,Houston Rockets,116
400489014,2014-11-16,Houston Rockets,122,False,Denver Nuggets,111
400489065,2014-11-23,Houston Rockets,112,False,Minnesota Timberwolves,101
400489079,2014-11-25,Memphis Grizzlies,86,False,Houston Rockets,93
400489094,2014-11-27,Houston Rockets,113,False,Atlanta Hawks,84
400489118,2014-11-30,San Antonio Spurs,106,False,Houston Rockets,112
400489132,2014-12-02,Utah Jazz,109,False,Houston Rockets,103
400489174,2014-12-08,Houston Rockets,98,False,Orlando Magic,88
400489201,2014-12-12,Portland Trail Blazers,111,False,Houston Rockets,104
400489294,2014-12-25,San Antonio Spurs,98,False,Houston Rockets,111
400489297,2014-12-26,Houston Rockets,100,False,Memphis Grizzlies,92
400489315,2014-12-28,Houston Rockets,107,False,New Orleans Pelicans,98
400489323,2014-12-29,Oklahoma City Thunder,117,False,Houston Rockets,86
400489406,2014-01-10,Atlanta Hawks,83,False,Houston Rockets,80
400489417,2014-01-11,Washington Wizards,107,False,Houston Rockets,114
400489445,2014-01-15,New Orleans Pelicans,100,False,Houston Rockets,103
400489453,2014-01-16,Houston Rockets,92,False,Oklahoma City Thunder,104
400489487,2014-01-20,Houston Rockets,126,False,Portland Trail Blazers,113
400489515,2014-01-24,Houston Rockets,87,False,Memphis Grizzlies,88
400489522,2014-01-25,Memphis Grizzlies,99,False,Houston Rockets,81
400489544,2014-01-28,Houston Rockets,97,False,San Antonio Spurs,90
400489641,2014-02-10,Minnesota Timberwolves,89,False,Houston Rockets,107
400489657,2014-02-12,Houston Rockets,113,False,Washington Wizards,112
400488886,2014-10-30,San Antonio Spurs,101,False,Memphis Grizzlies,94
400488938,2014-11-06,Memphis Grizzlies,84,False,New Orleans Pelicans,99
400489054,2014-11-22,Memphis Grizzlies,86,False,San Antonio Spurs,102
400489180,2014-12-09,Memphis Grizzlies,94,False,Orlando Magic,85
400489193,2014-12-11,Memphis Grizzlies,100,False,Oklahoma City Thunder,116
400489208,2014-12-13,New Orleans Pelicans,104,False,Memphis Grizzlies,98
400489224,2014-12-15,Memphis Grizzlies,93,False,Minnesota Timberwolves,101
400489286,2014-12-23,Memphis Grizzlies,104,False,Utah Jazz,94
400489316,2014-12-28,Memphis Grizzlies,120,False,Denver Nuggets,99
400489360,2014-01-03,Denver Nuggets,111,False,Memphis Grizzlies,108
400489387,2014-01-07,Memphis Grizzlies,108,True,San Antonio Spurs,110
400489426,2014-01-12,Memphis Grizzlies,108,False,Atlanta Hawks,101
400489437,2014-01-14,Memphis Grizzlies,90,False,Oklahoma City Thunder,87
400489484,2014-01-20,Memphis Grizzlies,92,False,New Orleans Pelicans,95
400489545,2014-01-28,Portland Trail Blazers,81,False,Memphis Grizzlies,98
400489564,2014-01-31,Minnesota Timberwolves,90,False,Memphis Grizzlies,94
400489589,2014-02-03,Oklahoma City Thunder,86,False,Memphis Grizzlies,77
400489623,2014-02-08,Atlanta Hawks,76,False,Memphis Grizzlies,79
400489646,2014-02-11,Memphis Grizzlies,92,False,Washington Wizards,89
400489651,2014-02-12,Orlando Magic,81,False,Memphis Grizzlies,86
400489698,2014-02-22,Charlotte Bobcats,92,False,Memphis Grizzlies,89
400489741,2014-02-28,Oklahoma City Thunder,113,False,Memphis Grizzlies,107
400488894,2014-11-01,Orlando Magic,110,False,New Orleans Pelicans,90
400488908,2014-11-02,New Orleans Pelicans,105,False,Charlotte Bobcats,84
400488992,2014-11-13,Utah Jazz,111,False,New Orleans Pelicans,105
400489042,2014-11-20,New Orleans Pelicans,105,False,Utah Jazz,98
400489081,2014-11-25,San Antonio Spurs,112,False,New Orleans Pelicans,93
400489159,2014-12-06,New Orleans Pelicans,95,False,Oklahoma City Thunder,109
400489227,2014-12-15,Denver Nuggets,102,False,New Orleans Pelicans,93
400489274,2014-12-21,Portland Trail Blazers,110,False,New Orleans Pelicans,107
400489305,2014-12-27,New Orleans Pelicans,105,False,Denver Nuggets,89
400489329,2014-12-30,New Orleans Pelicans,110,False,Portland Trail Blazers,108
400489343,2014-01-01,Minnesota Timberwolves,124,False,New Orleans Pelicans,112
400489384,2014-01-07,Miami Heat,107,False,New Orleans Pelicans,88
400489398,2014-01-08,New Orleans Pelicans,96,False,Washington Wizards,102
400489432,2014-01-13,New Orleans Pelicans,95,False,San Antonio Spurs,101
400489529,2014-01-26,New Orleans Pelicans,100,False,Orlando Magic,92
400489553,2014-01-29,Minnesota Timberwolves,88,False,New Orleans Pelicans,77
400489588,2014-02-03,New Orleans Pelicans,95,False,San Antonio Spurs,102
400489604,2014-02-05,New Orleans Pelicans,105,False,Atlanta Hawks,100
400489620,2014-02-07,New Orleans Pelicans,98,False,Minnesota Timberwolves,91
400489688,2014-02-21,Charlotte Bobcats,90,False,New Orleans Pelicans,87
400489699,2014-02-22,Washington Wizards,94,False,New Orleans Pelicans,93
400488912,2014-11-02,Portland Trail Blazers,115,False,San Antonio Spurs,105
400488930,2014-11-05,Denver Nuggets,94,False,San Antonio Spurs,102
400488990,2014-11-13,San Antonio Spurs,92,False,Washington Wizards,79
400489006,2014-11-15,Utah Jazz,82,False,San Antonio Spurs,91
400489097,2014-11-27,Oklahoma City Thunder,94,False,San Antonio Spurs,88
400489102,2014-11-29,Orlando Magic,91,False,San Antonio Spurs,109
400489131,2014-12-02,San Antonio Spurs,102,False,Atlanta Hawks,100
400489211,2014-12-13,San Antonio Spurs,117,False,Minnesota Timberwolves,110
400489222,2014-12-14,Utah Jazz,84,False,San Antonio Spurs,100
400489272,2014-12-21,San Antonio Spurs,100,False,Oklahoma City Thunder,113
400489427,2014-01-12,San Antonio Spurs,104,False,Minnesota Timberwolves,86
400489446,2014-01-15,San Antonio Spurs,109,False,Utah Jazz,105
400489462,2014-01-17,San Antonio Spurs,100,False,Portland Trail Blazers,109
400489503,2014-01-22,San Antonio Spurs,105,False,Oklahoma City Thunder,111
400489508,2014-01-24,Atlanta Hawks,79,False,San Antonio Spurs,105
400489527,2014-01-26,Miami Heat,113,False,San Antonio Spurs,101
400489600,2014-02-05,Washington Wizards,118,True,San Antonio Spurs,125
400489622,2014-02-08,Charlotte Bobcats,100,False,San Antonio Spurs,104
400489682,2014-02-19,Portland Trail Blazers,109,False,San Antonio Spurs,111
400489744,2014-02-28,San Antonio Spurs,92,False,Charlotte Bobcats,82
400488944,2014-11-07,Denver Nuggets,109,False,Atlanta Hawks,107
400488959,2014-11-09,Atlanta Hawks,104,False,Orlando Magic,94
400488971,2014-11-11,Charlotte Bobcats,94,False,Atlanta Hawks,103
400489031,2014-11-19,Miami Heat,104,False,Atlanta Hawks,88
400489086,2014-11-26,Atlanta Hawks,92,False,Orlando Magic,109
400489114,2014-11-30,Washington Wizards,108,False,Atlanta Hawks,101
400489186,2014-12-10,Atlanta Hawks,92,False,Oklahoma City Thunder,101
400489205,2014-12-13,Atlanta Hawks,101,True,Washington Wizards,99
400489257,2014-12-20,Atlanta Hawks,118,False,Utah Jazz,85
400489284,2014-12-23,Miami Heat,121,True,Atlanta Hawks,119
400489313,2014-12-28,Atlanta Hawks,118,True,Charlotte Bobcats,116
400489322,2014-12-29,Orlando Magic,109,False,Atlanta Hawks,102
400489485,2014-01-20,Atlanta Hawks,121,False,Miami Heat,114
400489496,2014-01-22,Orlando Magic,109,False,Atlanta Hawks,112
400489539,2014-01-27,Oklahoma City Thunder,111,False,Atlanta Hawks,109
400489572,2014-02-01,Atlanta Hawks,120,False,Minnesota Timberwolves,113
400489677,2014-02-19,Atlanta Hawks,97,False,Washington Wizards,114
400489009,2014-11-16,Charlotte Bobcats,81,False,Miami Heat,97
400489125,2014-12-01,Miami Heat,99,False,Charlotte Bobcats,98
400489191,2014-12-11,Charlotte Bobcats,83,False,Orlando Magic,92
400489267,2014-12-21,Charlotte Bobcats,85,False,Utah Jazz,88
400489300,2014-12-27,Charlotte Bobcats,85,False,Oklahoma City Thunder,89
400489331,2014-12-30,Utah Jazz,83,False,Charlotte Bobcats,80
400489353,2014-01-02,Portland Trail Blazers,134,False,Charlotte Bobcats,104
400489381,2014-01-07,Charlotte Bobcats,83,False,Washington Wizards,97
400489408,2014-01-10,Minnesota Timberwolves,119,False,Charlotte Bobcats,92
400489455,2014-01-17,Orlando Magic,101,False,Charlotte Bobcats,111
400489466,2014-01-18,Charlotte Bobcats,96,True,Miami Heat,104
400489555,2014-01-29,Denver Nuggets,98,False,Charlotte Bobcats,101
400488915,2014-11-03,Miami Heat,103,False,Washington Wizards,93
400489037,2014-11-20,Orlando Magic,92,False,Miami Heat,120
400489064,2014-11-23,Miami Heat,101,False,Orlando Magic,99
400489167,2014-12-07,Minnesota Timberwolves,82,False,Miami Heat,103
400489233,2014-12-16,Miami Heat,117,False,Utah Jazz,94
400489319,2014-12-28,Portland Trail Blazers,107,False,Miami Heat,108
400489330,2014-12-30,Denver Nuggets,94,False,Miami Heat,97
400489363,2014-01-04,Orlando Magic,94,False,Miami Heat,110
400489441,2014-01-15,Washington Wizards,114,False,Miami Heat,97
400489548,2014-01-29,Miami Heat,95,False,Oklahoma City Thunder,112
400489628,2014-02-08,Utah Jazz,94,False,Miami Heat,89
400489686,2014-02-20,Oklahoma City Thunder,81,False,Miami Heat,103
400489747,2014-03-01,Miami Heat,112,False,Orlando Magic,98
400488883,2014-10-30,Minnesota Timberwolves,120,True,Orlando Magic,115
400489129,2014-12-02,Washington Wizards,98,False,Orlando Magic,80
400489226,2014-12-15,Oklahoma City Thunder,101,False,Orlando Magic,98
400489243,2014-12-18,Orlando Magic,82,False,Utah Jazz,86
400489400,2014-01-08,Portland Trail Blazers,110,False,Orlando Magic,94
400489423,2014-01-11,Denver Nuggets,120,False,Orlando Magic,94
400489613,2014-02-07,Orlando Magic,103,False,Oklahoma City Thunder,102
400489721,2014-02-25,Washington Wizards,115,False,Orlando Magic,106
400488968,2014-11-10,Oklahoma City Thunder,106,True,Washington Wizards,105
400489029,2014-11-19,Washington Wizards,104,False,Minnesota Timberwolves,100
400489179,2014-12-09,Washington Wizards,74,False,Denver Nuggets,75
400489304,2014-12-27,Minnesota Timberwolves,120,False,Washington Wizards,98
400489525,2014-01-25,Utah Jazz,104,False,Washington Wizards,101
400489571,2014-02-01,Washington Wizards,96,False,Oklahoma City Thunder,81
400489584,2014-02-03,Washington Wizards,100,False,Portland Trail Blazers,90
400488902,2014-11-01,Denver Nuggets,98,False,Portland Trail Blazers,113
400488977,2014-11-11,Utah Jazz,81,False,Denver Nuggets,100
400489004,2014-11-15,Denver Nuggets,117,False,Minnesota Timberwolves,113
400489025,2014-11-18,Oklahoma City Thunder,115,False,Denver Nuggets,113
400489096,2014-11-27,Minnesota Timberwolves,110,False,Denver Nuggets,117
400489212,2014-12-13,Denver Nuggets,93,False,Utah Jazz,103
400489240,2014-12-17,Denver Nuggets,93,False,Oklahoma City Thunder,105
400489403,2014-01-09,Denver Nuggets,101,False,Oklahoma City Thunder,88
400489434,2014-01-13,Utah Jazz,118,False,Denver Nuggets,103
400489505,2014-01-23,Portland Trail Blazers,110,False,Denver Nuggets,105
400489659,2014-02-12,Minnesota Timberwolves,117,False,Denver Nuggets,90
400489723,2014-02-25,Denver Nuggets,95,False,Portland Trail Blazers,100
400489753,2014-03-01,Portland Trail Blazers,102,False,Denver Nuggets,96
400488900,2014-11-01,Minnesota Timberwolves,100,False,Oklahoma City Thunder,81
400489126,2014-12-01,Oklahoma City Thunder,113,False,Minnesota Timberwolves,103
400489249,2014-12-18,Minnesota Timberwolves,120,False,Portland Trail Blazers,109
400489366,2014-01-04,Minnesota Timberwolves,111,False,Oklahoma City Thunder,115
400489471,2014-01-18,Minnesota Timberwolves,98,False,Utah Jazz,72
400489493,2014-01-21,Utah Jazz,97,False,Minnesota Timberwolves,112
400489526,2014-01-25,Portland Trail Blazers,115,False,Minnesota Timberwolves,104
400489605,2014-02-05,Oklahoma City Thunder,106,False,Minnesota Timberwolves,97
400489625,2014-02-08,Minnesota Timberwolves,110,False,Portland Trail Blazers,117
400489703,2014-02-22,Utah Jazz,104,False,Minnesota Timberwolves,121
400489713,2014-02-23,Portland Trail Blazers,108,False,Minnesota Timberwolves,97
400488887,2014-10-30,Utah Jazz,98,False,Oklahoma City Thunder,101
400489073,2014-11-24,Oklahoma City Thunder,95,False,Utah Jazz,73
400489149,2014-12-04,Portland Trail Blazers,111,False,Oklahoma City Thunder,104
400489339,2014-12-31,Oklahoma City Thunder,94,False,Portland Trail Blazers,98
400489391,2014-01-07,Utah Jazz,112,False,Oklahoma City Thunder,101
400489492,2014-01-21,Oklahoma City Thunder,105,False,Portland Trail Blazers,97
400489648,2014-02-11,Portland Trail Blazers,95,False,Oklahoma City Thunder,98
400489161,2014-12-06,Portland Trail Blazers,130,False,Utah Jazz,98
400489181,2014-12-09,Utah Jazz,94,False,Portland Trail Blazers,105
400489696,2014-02-21,Portland Trail Blazers,102,False,Utah Jazz,94
