player,pValue,slope,intercept,r-SquaredValue,stdErr,numDataPoints
Ronnie Price,0.548844845768,-0.0610354454706,0.453085911763,0.00229377803912,0.101591632116,159
Corey Maggette,0.8891122499,0.0134136874879,0.470329235912,6.26068489667e-05,0.0961265755345,313
Luis Scola,0.437755305161,0.091247809482,0.492037236636,0.00225695437009,0.117412620773,269
Anthony Johnson,0.531100258348,0.0592649794549,0.339526531428,0.00214719432229,0.0944430838485,185
Danny Granger,0.458991674383,0.059121014711,0.415482745789,0.00127888277921,0.0797663977901,431
Boris Diaw,0.349257567452,0.0756063721929,0.460815137358,0.00203785561956,0.0806853152498,432
David Lee,0.597408446764,0.042506002461,0.58726933493,0.0006373330621,0.0804250879204,440
Cuttino Mobley,0.923025712102,-0.0148168381264,0.419831898366,4.65624775769e-05,0.15315435686,203
Brandon Jennings,0.537685176173,0.0792256832092,0.335167701663,0.00164656443394,0.12835500156,233
Al Horford,0.919073205771,-0.0116515113716,0.58373585306,3.48148898222e-05,0.114581358245,299
Derek Fisher,0.0093356409564,0.235188667804,0.276721868163,0.0205461655921,0.0899361278786,328
Kenyon Martin,0.582352153677,0.0708218240932,0.453270603404,0.00149244774185,0.128571644779,205
Al Jefferson,0.232401936788,-0.116181321727,0.594620569646,0.0031888553227,0.0971564383854,449
Shaun Livingston,0.190883045922,-0.119062685794,0.522876052549,0.00762528528759,0.0907530986871,226
Drew Gooden,0.914775934779,-0.0139066073504,0.476426182657,4.68393737772e-05,0.129814271092,247
Channing Frye,0.655946738333,0.0408695453607,0.419977465295,0.000619104524489,0.0916496525694,323
Dwyane Wade,0.259132657068,0.0902370017135,0.424331088707,0.00281015166943,0.0798655707849,455
Devin Harris,0.955885094278,0.00491879909244,0.449948506737,8.08472908416e-06,0.0888597297197,381
Trevor Ariza,0.714981054117,-0.0291235080666,0.426049104479,0.000434986363715,0.079678692892,309
Ronald Murray,0.46019357487,0.0704441255802,0.403261665476,0.00229388031964,0.0952296623412,240
Ben Gordon,0.473764656152,-0.0507004909361,0.426651991926,0.00103514827893,0.0707204716149,498
Amir Johnson,0.704482107897,-0.0371524686617,0.661170130781,0.000746996729962,0.0978109332738,195
Mehmet Okur,0.244632529634,0.116786725807,0.377407874733,0.00430870127982,0.100188487872,316
Jose Calderon,0.660484492493,0.0336790708475,0.455403875233,0.000501656769632,0.0766156406429,387
Joe Smith,0.11335895373,0.175223099422,0.45118780638,0.0145947236756,0.11010392629,173
James Posey,0.0688503409165,-0.128767114688,0.423615077936,0.0115677493904,0.0705068889726,287
Juwan Howard,0.936578652298,-0.00808437298578,0.531463202285,3.67035528042e-05,0.101452153002,175
Charlie Bell,0.529578091988,-0.0511015849277,0.419336507444,0.00156392505576,0.0811757430877,255
Dorell Wright,0.423823469782,-0.0719165950314,0.444157909624,0.00248113996653,0.0897747469546,260
Will Bynum,0.382786535786,-0.0745713764194,0.473654474225,0.00390869307713,0.0852488725038,197
Andres Nocioni,0.370737811408,-0.0732069483849,0.466416132927,0.0026715123027,0.0816642916446,302
Eduardo Najera,0.491595810408,-0.0671514161163,0.496242382751,0.00292468641481,0.097414139009,164
Roger Mason,0.988540656641,0.00120901039203,0.36730075645,8.9884599709e-07,0.0840859192397,232
Darius Songaila,0.986402898093,0.00148857534961,0.534346596034,1.31123189505e-06,0.0872477625977,224
Chris Kaman,0.956364261975,-0.00595401759623,0.527934242674,9.51950985142e-06,0.108729020575,317
Marc Gasol,0.313646875843,0.122550869524,0.47942314289,0.00371877099531,0.12140213654,275
Jerry Stackhouse,0.203529056506,0.160252040399,0.347882083686,0.00877251428426,0.125579654062,186
Shaquille O'Neal,0.282001367998,-0.153980747982,0.720795579933,0.00569932432264,0.142746539103,205
Andre Iguodala,0.745436333559,-0.0279149248866,0.454195035834,0.000213565524075,0.0859332102251,496
Ersan Ilyasova,0.638803529712,0.0498604970067,0.38752273373,0.00107149208829,0.106070767772,208
O.J. Mayo,0.320655739286,0.0959413584304,0.353377504312,0.00284232695,0.0964686114033,349
Rasual Butler,0.281341535899,0.0842613111736,0.350006955819,0.00359228004424,0.0780837029538,325
Jason Williams,0.724155881072,-0.0387291821455,0.320612908919,0.000752254116317,0.109556609668,168
Chris Bosh,0.524188140541,-0.0608891223584,0.584411979515,0.000863620371499,0.0955304299671,472
Chris Duhon,0.394515728467,0.0671534292428,0.319531193936,0.00245038428647,0.078753976743,298
Dwight Howard,0.384339890719,0.079152673387,0.625087649025,0.00163846930597,0.0909011471845,464
Hedo Turkoglu,0.048948063166,0.167148041406,0.328100722841,0.00894498510737,0.0846483485069,434
Vince Carter,0.535167202993,0.0541432752983,0.414645364617,0.000803377013694,0.087245401463,481
Carlos Arroyo,0.087026127912,0.147260050281,0.322131494768,0.0152552534609,0.0856091890744,193
Jason Smith,0.606622718178,-0.0533620082882,0.462618712326,0.00170350422026,0.103425596229,158
Rashard Lewis,0.881932579619,-0.0144253804678,0.427174089399,5.56304988555e-05,0.0970651802839,399
Marquis Daniels,0.713284952104,-0.0312311879412,0.491883618864,0.00049901672029,0.0849059102842,273
Brandon Rush,0.44012331035,-0.0864168196894,0.438766867295,0.00299780778796,0.111716650465,201
Nick Young,0.708305212837,-0.0271041045878,0.428837944038,0.000440770473789,0.0723801575481,320
Manu Ginobili,0.700767859453,-0.0355305357816,0.476016419478,0.000370506453745,0.0923925493632,401
Serge Ibaka,0.489689859642,-0.0910745980323,0.632466098745,0.00282807196209,0.131550863968,171
Peja Stojakovic,0.12410053907,-0.211252207306,0.512308577338,0.0106194199019,0.136853548333,224
Luther Head,0.884304616692,0.0123202897187,0.415100439158,9.06787142602e-05,0.0845747307009,236
Antawn Jamison,0.613832669065,0.0500089211984,0.398215386808,0.000550402541998,0.099036942377,465
Kevin Garnett,0.34441738218,0.0911583492671,0.468732333377,0.00201811611386,0.096312541435,445
Leandro Barbosa,0.372408156671,0.0672084432219,0.421623833935,0.00190841100726,0.075267076869,419
Vladimir Radmanovic,0.816063092959,-0.0195838907253,0.423404576919,0.000211750597644,0.0841047813729,258
Damon Jones,0.93783730072,0.00655395778325,0.402015777224,4.01454208796e-05,0.0838986785077,154
Jason Maxiell,0.427209273286,-0.0677669799014,0.577012056959,0.0027550443441,0.0851994943982,231
Courtney Lee,0.585698007803,0.0496942947417,0.411829631961,0.00114428652422,0.0910550096739,262
Anthony Parker,0.609433336863,0.0535161832147,0.348705294888,0.000960865682898,0.104631051246,274
Luol Deng,0.876273075918,0.0158725701123,0.461374303908,5.41685015797e-05,0.101888008391,450
Jared Dudley,0.626626095442,0.0356861528063,0.400900275162,0.000784645633266,0.073280601884,304
Craig Smith,0.014076511755,-0.200341500479,0.708208454479,0.02485696729,0.0809982045057,242
Blake Griffin,0.680920006557,0.0745915406365,0.514531047269,0.000957565720512,0.181096733329,179
Jarvis Hayes,0.401761757564,0.0681647818804,0.355378195441,0.00301928208669,0.0811472157185,235
Rudy Fernandez,0.732552637758,-0.0319343086357,0.377389962929,0.000549403745421,0.0933259832932,215
Zaza Pachulia,0.557782111727,0.0583623595038,0.48083783907,0.00140992141703,0.0994338139676,246
Josh Smith,0.945572575959,0.00610007737103,0.475931716442,9.65895742887e-06,0.0893088618354,485
Royal Ivey,0.0346887847754,-0.174936526829,0.491278077762,0.0292021261179,0.0820822397407,153
Tony Allen,0.564668607347,0.0459032498443,0.492799672823,0.00120321147984,0.0796079568525,278
Tyreke Evans,0.210894698942,0.152565828759,0.388812672723,0.00751507452468,0.121568460996,210
Anderson Varejao,0.235262036165,0.0930164017224,0.533358365864,0.00565300633319,0.0781788194575,251
Jason Terry,0.921243442151,0.00658526346813,0.463106885342,1.72241452373e-05,0.0665773351172,570
Shawn Marion,0.963100387408,0.00456646912357,0.540825244316,5.22658382483e-06,0.0986457779533,412
Mo Williams,0.769251907388,-0.025864129276,0.420227551535,0.000216470276628,0.0881069523727,400
Steve Novak,0.81585296333,-0.0206462049377,0.4210612215,0.000333690824931,0.0885119332915,165
Jamal Crawford,0.307580873409,0.0681162695245,0.37325562161,0.00200963859622,0.0666945224616,520
Jarrett Jack,0.896163053902,-0.0082562979797,0.426819653731,3.45837972289e-05,0.0632292530167,495
Ronnie Brewer,0.613518650111,0.054442128406,0.481929670048,0.00124050474106,0.107629849187,208
J.J. Redick,0.00927213701162,-0.210890491393,0.487508128693,0.0222759724917,0.080531086509,303
Eddie House,0.132577345811,-0.0972055564429,0.441178981615,0.00671967178021,0.0644738105668,338
Allen Iverson,0.578915092094,0.0699948547062,0.410333730273,0.00119074585302,0.125964444057,261
Elton Brand,0.166798982791,-0.156866849713,0.59221504168,0.00537752460219,0.113228285098,357
Quentin Richardson,0.383267140092,0.0930089793462,0.33572092031,0.00365687991686,0.106449181033,210
Ray Allen,0.584867386346,0.0432302847301,0.433477948068,0.000628740818717,0.0790804060773,477
Marvin Williams,0.292973329208,0.108922524654,0.374565049078,0.00323313911496,0.103416359499,344
Dante Cunningham,0.687199951527,-0.0383454169869,0.5213583109,0.000950472372526,0.0950690535183,173
Antonio McDyess,0.832766262557,-0.0188152273902,0.501132413039,0.000163606398531,0.0890210015118,275
Zydrunas Ilgauskas,0.908596339091,0.012992616133,0.466029824123,5.36895161341e-05,0.113050542308,248
Emeka Okafor,0.97499669224,0.00332190956942,0.644716492225,3.18420175296e-06,0.10590283494,311
Michael Redd,0.658656684785,-0.0524484509823,0.407699512019,0.000794629279649,0.11857966274,248
Kobe Bryant,0.176340079399,0.108665879624,0.377795108584,0.00340184380108,0.0802618031575,539
Matt Carroll,0.784558555313,-0.02191622843,0.466826603803,0.000338891567927,0.0800692384931,223
Nicolas Batum,0.8510805405,-0.0239053202793,0.420266587354,0.000172338049534,0.127171450105,207
Jameer Nelson,0.89086890678,-0.0130423110683,0.429273823459,5.22181718163e-05,0.0949901957185,363
Willie Green,0.504887356257,-0.0511034336181,0.449141380214,0.00152421510939,0.0765427907644,294
Raja Bell,0.580166457179,0.0693979939898,0.353505506917,0.00119679785259,0.125301565399,258
Joey Graham,0.371279135351,-0.0858086194882,0.515541388045,0.00512747600407,0.0956974831451,158
Darko Milicic,0.258932165759,-0.140835160238,0.538649703411,0.0073608887131,0.12434221693,175
Sasha Pavlovic,0.678022540928,0.0414168418171,0.342883329955,0.00105363115646,0.0995822281396,166
Deron Williams,0.181797250661,0.11510375831,0.419250199685,0.00364302851531,0.0860817864487,491
Rodney Carney,0.32367892127,-0.0995053032381,0.486149478851,0.00645096831334,0.100493958073,153
Matt Harpring,0.177299166138,-0.132657687715,0.58291026184,0.00894792264887,0.0979876927262,205
Michael Beasley,0.864086831984,0.0178363834504,0.434854452145,0.000110770942408,0.104099078032,267
Brandon Roy,0.691251245374,0.0449976980474,0.447053388917,0.000591696804791,0.11317657084,269
Charlie Villanueva,0.956492910695,0.00434999315415,0.415593695066,7.86326183089e-06,0.0796830396171,381
Marreese Speights,0.808682909253,0.0231375308133,0.465498793553,0.000288040002096,0.0954361624197,206
Gilbert Arenas,0.271642830335,0.101287615206,0.343258589685,0.00462814045994,0.0919444471971,263
Baron Davis,0.274519591839,-0.0976492831851,0.420041901733,0.00351082135484,0.0892198582372,342
Steve Blake,0.707737956391,-0.0277303849802,0.420303181433,0.000366417187211,0.0739133331508,386
Chase Budinger,0.951815099971,0.00622610004931,0.437151547555,2.04562447922e-05,0.102889766501,181
Nate Robinson,0.378493972349,0.0560237383497,0.400141996446,0.00181259402506,0.0635485976928,430
Kurt Thomas,0.504840578472,-0.0642405713822,0.538079170607,0.00227232179135,0.0961507005556,198
Jermaine O'Neal,0.243794560894,0.124142202734,0.432904405104,0.00469782009048,0.106291812538,291
Keith Bogans,0.261412572897,0.11180434593,0.370803666,0.00567797808847,0.0992999136866,224
Daniel Gibson,0.41385219004,0.0642978431925,0.382703787079,0.00238607796976,0.078569922478,282
D.J. Augustin,0.440315702776,0.0715309938034,0.430740474738,0.00245248449199,0.0925453884798,245
Danilo Gallinari,0.550772254073,-0.0820120352255,0.451114467254,0.00181897904186,0.13722725002,198
Chris Wilcox,0.774528868139,-0.0313361657927,0.611911363205,0.000380701661329,0.109255651388,218
Antonio Daniels,0.080270005098,0.157527556122,0.409385438004,0.0156865462443,0.0895898303019,196
Andrew Bogut,0.0133822094123,0.287562045371,0.396846223096,0.0212005508101,0.115537198665,288
Derrick Favors,0.575680020493,-0.0587640952282,0.585896737566,0.00210733062195,0.104759760475,151
Lou Williams,0.752425034636,0.0283449452694,0.393764181282,0.00040195683372,0.0897579185063,250
Earl Boykins,0.11451617337,0.133753459212,0.329196847147,0.0113864084372,0.0844105413207,220
Michael Finley,0.0225860954316,0.204767630456,0.304152446126,0.0184327873327,0.0892990429488,282
Marcin Gortat,0.865226187351,-0.0200039464798,0.606235003022,0.000174042495941,0.117678247557,168
John Salmons,0.985157649993,-0.00138604304985,0.444113126467,8.11438861721e-07,0.0744620012388,429
Tayshaun Prince,0.379488621181,0.0966378955456,0.375992166891,0.00180084370406,0.109847304924,431
Matt Bonner,0.116392292907,-0.123271908126,0.49624017577,0.00842129222668,0.0782792975885,294
Linas Kleiza,0.744414642821,-0.0250641528231,0.445999729745,0.000376156483077,0.0768057686437,285
Kevin Martin,0.229369194868,-0.10781218939,0.476754646769,0.0037799075607,0.0895515779659,384
J.J. Hickson,0.0613738285349,0.226415800148,0.402313738503,0.0197445479123,0.120253141993,178
Larry Hughes,0.573833257229,-0.0710780994911,0.420491426797,0.00159223027888,0.126171220909,201
Taj Gibson,0.63334135026,-0.0481568588226,0.557568073509,0.00119380645557,0.100789460193,193
Jordan Farmar,0.419162888615,0.054722238061,0.406972946978,0.00195508828824,0.0676522855125,336
Andrew Bynum,0.110611178288,0.201752847413,0.504283103517,0.0121341912134,0.125918658929,211
Jrue Holiday,0.00540129187369,-0.313096532417,0.565462926274,0.0327417368116,0.11148608503,235
Kris Humphries,0.00065197108138,0.320124471531,0.393574506269,0.0462342883676,0.0927022093937,248
Martell Webster,0.542701580977,0.0573465419652,0.364325276484,0.00128805655251,0.0940943717818,290
Andrei Kirilenko,0.43385006306,-0.0735992334885,0.558720967849,0.00187993211603,0.0939257780704,328
Jason Richardson,0.355531597571,-0.0964956891426,0.469863899946,0.0021891648116,0.104318296622,392
Mike Dunleavy,0.753194667941,-0.0256643867159,0.441808187707,0.000230162088595,0.0815698724372,432
Paul George,0.3545625603,0.120830686603,0.370432132064,0.0055678605346,0.130124862824,156
Dirk Nowitzki,0.0130340100478,0.218383978737,0.346059157804,0.0119330571388,0.0876509322072,516
Zach Randolph,0.824963419384,0.0224476020526,0.500861244292,0.000116873048205,0.101433258548,421
DeMar DeRozan,0.195809404769,0.16320711527,0.37601003507,0.00795553788848,0.125765127533,212
Kevin Durant,0.80163920501,0.0260648384719,0.448761669966,0.000162026836971,0.103679780924,392
Keyon Dooling,0.677341648313,-0.0258637527688,0.415820054063,0.000495252265211,0.0621064511024,352
Marcus Thornton,0.719632703518,0.0431126551154,0.400405575373,0.000600493461331,0.119950196541,217
Glen Davis,0.1898819088,0.103355773474,0.417690567567,0.0070327631241,0.0786220372193,246
Paul Pierce,0.935414702743,-0.00712623018561,0.438023937691,1.44796042522e-05,0.0878922191135,456
